,DTYYYYMMDD,BID,BVH,CII,CTG,DPM,FLC,FPT,GAS,GMD,HAG,HCM,HNG,HPG,HSG,ITA,KBC,KDC,MBB,MSN,MWG,NT2,PPC,PVD,REE,SBT,SSI,STB,VCB,VIC,VNM
0,20170120,15.87,58.29,29.97,17.26,19.36,4.29,26.7,51.06,20.2,5.09,11.92,6.4,14.47,21.3,3.9,12.96,32.6,9.33,41.0,57.52,19.51,11.66,18.37,21.94,22.27,17.98,9.5,36.4,34.71,95.71
1,20170119,15.68,58.2,29.73,17.02,19.36,4.26,26.46,50.45,20.27,4.97,11.99,6.26,14.22,20.64,3.9,12.64,32.51,9.33,41.33,56.8,19.34,11.8,18.27,22.07,22.0,17.98,9.59,36.4,34.71,94.96
2,20170118,15.68,58.2,29.73,16.68,19.6,4.28,26.46,50.45,20.49,4.96,12.05,6.27,14.27,20.9,3.98,12.73,32.95,9.39,41.67,56.98,19.37,12.19,18.55,22.07,22.27,18.2,9.45,36.68,34.79,94.96
3,20170117,16.01,59.34,30.86,17.02,19.56,4.26,26.82,49.83,20.63,5.06,12.05,6.36,14.4,21.65,3.98,12.73,33.39,9.49,41.8,56.98,19.44,11.8,18.96,21.43,22.27,18.38,9.24,37.31,35.25,95.03
4,20170116,15.06,58.96,30.61,15.91,20.01,4.25,26.58,50.98,20.67,5.08,12.01,6.37,14.4,21.73,4.02,12.73,33.3,9.16,41.8,57.16,19.51,11.66,19.09,21.43,22.27,18.2,8.96,35.77,35.41,95.34
5,20170113,15.48,59.34,31.11,16.0,20.42,4.37,27.12,52.38,20.96,5.08,12.2,6.3,14.82,22.08,4.07,13.34,32.6,9.23,41.8,57.52,19.64,11.53,19.37,21.51,22.73,18.29,8.95,35.87,35.79,95.64
6,20170112,15.72,59.82,30.12,16.28,19.97,4.37,27.75,53.17,20.78,5.21,12.09,6.5,14.97,22.39,4.08,13.39,31.46,9.29,41.8,57.7,19.27,11.8,19.64,21.43,22.27,18.25,9.04,36.3,35.54,95.71
7,20170111,15.82,58.29,31.5,16.37,18.78,4.39,27.84,53.09,20.71,5.18,11.94,6.43,15.09,22.65,4.09,13.48,31.46,9.23,42.2,57.7,19.11,11.94,19.37,21.17,22.64,18.11,9.03,36.83,35.54,95.71
8,20170110,15.34,58.2,31.3,15.63,18.9,4.42,27.78,52.73,19.8,5.22,12.01,6.26,15.04,22.3,4.1,13.34,31.33,9.19,42.47,56.69,18.5,11.8,19.27,20.74,22.64,18.16,9.0,36.78,35.45,95.03
9,20170109,15.44,58.96,31.79,15.82,18.45,4.38,27.3,53.17,19.98,5.23,12.18,6.24,14.8,22.17,4.11,13.24,31.64,9.19,41.73,56.51,18.5,11.66,19.55,21.34,22.73,18.29,8.99,37.07,35.7,94.96
10,20170106,15.01,58.77,30.56,15.4,18.08,4.42,27.15,53.09,19.98,5.36,12.22,6.36,14.88,22.26,4.18,13.48,31.2,9.23,42.13,56.9,18.4,11.32,19.37,21.43,22.82,18.11,8.78,36.3,35.62,94.96
11,20170105,14.67,58.48,29.63,15.26,18.33,4.4,27.24,54.05,19.47,5.4,12.11,6.48,15.12,23.31,4.15,13.57,31.46,9.06,42.07,56.9,18.4,11.84,19.41,21.68,22.91,17.94,8.58,35.58,34.96,95.49
12,20170104,14.72,57.53,29.87,15.17,18.45,4.41,27.33,54.05,19.4,5.5,12.05,6.64,15.09,22.52,3.94,13.2,31.99,9.12,42.33,56.72,18.5,11.87,19.46,21.43,23.09,17.89,8.2,35.44,34.75,95.64
13,20170103,14.44,56.76,29.43,14.89,18.25,4.5,27.09,52.82,19.44,5.35,12.14,6.33,15.09,22.43,3.94,13.06,31.99,9.23,41.6,56.51,18.37,11.8,18.91,21.43,23.64,17.89,8.79,35.68,34.38,95.49
14,20161230,13.53,55.71,27.71,13.92,18.33,4.47,26.58,53.26,19.55,5.35,11.66,6.2,14.8,22.26,3.99,12.96,31.77,9.39,41.22,56.25,18.37,11.6,18.82,21.13,22.27,17.49,9.45,33.95,34.71,94.66
15,20161229,13.63,56.09,27.61,13.88,18.54,4.41,26.24,52.47,19.37,5.36,11.75,6.16,14.82,22.61,4.0,12.92,31.64,8.99,40.64,57.34,18.33,11.49,18.37,21.08,22.82,17.58,9.4,33.95,34.63,96.92
16,20161228,13.77,55.99,27.81,14.06,18.49,4.52,26.33,52.65,19.08,5.36,11.69,6.16,14.95,22.56,3.94,12.82,31.03,8.92,40.52,57.41,18.43,11.25,18.27,21.08,22.91,17.62,9.1,34.1,34.38,94.96
17,20161227,13.82,56.76,27.71,14.06,18.62,4.23,26.06,52.73,19.18,5.35,11.66,6.11,14.8,21.99,3.71,12.87,30.5,8.89,41.34,57.52,18.5,11.31,18.73,21.17,23.18,17.36,8.6,34.48,34.96,94.21
18,20161226,13.91,56.66,27.66,14.01,18.7,4.21,25.79,53.7,19.08,5.46,11.51,6.25,15.02,22.65,3.63,12.92,29.72,8.82,41.54,57.3,18.63,11.31,19.27,20.53,22.27,17.49,8.35,34.58,34.71,92.32
19,20161223,13.91,57.05,27.42,14.06,18.66,4.21,25.76,54.49,19.11,5.51,11.41,6.4,14.73,22.43,3.73,12.68,29.72,8.86,41.54,55.82,18.5,11.31,19.41,20.57,23.18,17.31,8.34,34.1,34.79,93.45
20,20161222,13.91,56.57,27.37,13.97,18.82,4.21,25.7,55.81,19.11,5.53,11.53,6.4,14.58,22.56,3.6,12.5,28.84,8.89,41.54,55.89,18.5,11.25,19.5,20.48,23.54,17.31,8.2,33.43,34.71,92.77
21,20161221,14.2,57.53,27.37,14.06,18.78,4.35,25.67,55.11,19.26,5.61,11.75,6.68,14.37,22.52,3.54,12.54,29.72,8.92,39.69,56.15,18.87,11.55,19.87,20.7,24.09,17.44,8.26,33.47,34.21,95.03
22,20161220,14.06,56.57,27.51,14.11,18.86,4.36,25.7,53.92,19.47,5.64,11.7,6.68,14.16,21.36,3.69,12.92,29.8,8.92,39.37,55.75,18.5,11.45,19.55,20.53,24.27,17.49,8.4,33.47,34.59,93.9
23,20161219,14.06,58.67,27.8,14.15,18.99,4.44,25.79,55.02,19.47,5.9,11.91,7.0,14.23,21.43,3.8,13.29,30.33,8.89,40.39,54.45,18.66,11.25,19.55,20.44,23.64,17.71,8.42,33.67,35.37,97.07
24,20161216,13.96,56.09,28.09,13.88,18.82,4.31,25.43,54.43,19.4,5.78,11.3,6.9,14.34,21.43,3.68,12.73,30.59,8.82,41.34,55.32,18.24,11.18,19.5,20.06,23.18,17.13,8.2,33.62,35.12,97.9
25,20161215,14.29,55.52,27.9,13.74,18.78,4.28,25.28,54.6,19.22,5.73,11.13,6.8,14.16,21.16,3.95,12.82,29.02,8.82,39.5,55.46,18.24,10.98,19.37,19.97,22.27,16.95,8.0,33.52,34.71,96.17
26,20161214,14.48,55.52,28.09,13.55,18.45,4.37,25.37,55.11,19.11,5.75,11.13,6.67,14.28,20.99,4.24,12.68,29.02,8.86,39.5,55.89,18.57,10.85,19.59,19.03,21.64,16.95,7.9,33.33,35.08,98.58
27,20161213,13.63,54.46,28.09,13.51,18.25,4.08,25.25,55.11,19.11,5.4,10.78,6.24,13.91,20.2,4.55,12.59,28.23,8.86,38.8,55.03,18.1,10.85,19.64,18.51,21.09,16.82,7.62,32.95,34.71,98.73
28,20161212,13.91,54.94,27.7,13.88,18.54,4.38,25.49,55.95,19.29,5.58,10.76,6.3,13.96,20.18,4.3,12.59,28.01,8.86,40.07,55.03,19.42,10.85,20.18,18.6,21.27,16.51,7.61,33.43,34.71,100.76
29,20161209,14.06,56.19,28.28,14.25,18.45,4.71,25.91,55.95,19.47,5.53,10.78,6.15,14.03,20.22,4.48,13.53,27.62,8.92,40.26,55.89,19.82,10.85,19.73,19.11,21.64,16.73,7.8,33.57,34.71,102.34
30,20161208,14.1,55.61,28.04,14.38,18.7,4.88,25.52,55.11,19.47,5.56,10.78,6.16,14.03,20.33,4.71,13.67,27.44,8.82,40.26,55.89,20.32,10.72,19.64,19.16,22.18,16.69,7.91,33.52,34.71,101.89
31,20161207,14.06,55.52,27.51,14.48,19.15,4.83,25.43,55.36,19.51,5.52,10.9,6.1,14.01,20.11,4.79,13.57,27.44,8.82,40.07,55.61,20.51,10.52,19.64,19.03,22.36,16.6,7.4,32.95,34.71,99.86
32,20161206,14.06,55.23,27.32,14.52,19.36,4.52,25.55,56.72,19.47,5.52,10.95,6.13,14.03,19.85,4.65,13.57,28.84,8.92,40.26,55.53,20.48,10.52,19.87,18.77,22.09,16.6,7.51,32.71,34.46,100.99
33,20161205,14.48,55.13,27.61,14.85,19.44,4.86,25.73,56.38,19.69,5.65,11.16,6.34,14.54,21.3,5.0,13.9,29.19,8.86,40.2,56.61,21.04,10.92,20.27,19.28,22.18,17.13,7.5,33.43,34.67,101.74
34,20161202,14.58,55.99,28.28,14.94,19.44,4.77,25.94,57.56,19.4,5.65,11.3,6.3,14.47,21.69,5.09,13.67,29.19,8.92,39.95,59.5,20.42,10.92,21.09,18.9,22.36,17.58,7.74,33.81,34.71,101.74
35,20161201,14.67,56.86,28.43,14.99,19.93,4.9,26.09,57.9,19.73,5.9,11.24,6.72,14.32,21.34,4.89,13.57,29.76,8.89,40.96,59.68,20.55,10.92,21.27,18.86,21.82,17.71,7.55,33.76,34.71,101.89
36,20161130,14.58,56.28,28.38,14.89,20.75,5.07,26.18,54.17,19.69,5.91,11.28,6.8,14.44,21.25,5.08,13.39,29.72,8.96,40.77,59.5,20.88,11.02,19.91,19.03,22.09,17.76,7.5,33.71,34.71,104.0
37,20161129,14.48,55.9,28.38,14.85,20.71,5.3,26.06,54.68,19.76,6.21,11.16,7.14,13.84,20.51,5.08,13.71,29.72,8.92,39.88,58.78,20.48,10.59,19.91,18.43,22.36,17.49,7.8,33.52,34.3,101.21
38,20161128,14.96,57.05,28.47,14.89,21.16,5.29,26.27,57.65,20.05,6.22,11.16,7.15,13.96,20.22,5.08,13.71,30.24,8.86,40.71,58.6,21.18,10.45,19.91,18.51,22.36,17.85,7.8,34.0,35.12,97.37
39,20161125,15.15,59.44,28.67,15.03,21.16,5.35,26.55,57.65,19.91,6.33,11.3,7.33,14.32,20.73,5.16,14.09,30.68,8.96,43.25,58.78,22.13,10.59,20.73,18.6,22.0,17.94,8.1,34.29,35.12,101.37
40,20161124,15.25,59.82,28.57,15.17,21.31,5.6,26.79,57.82,19.69,6.45,11.26,7.58,14.3,20.75,5.24,14.23,30.33,9.02,43.89,58.45,21.8,10.35,21.09,18.51,22.27,17.98,8.22,34.48,35.12,103.02
41,20161123,15.34,59.82,28.47,15.49,21.12,5.88,26.55,58.16,19.69,6.2,11.37,7.35,14.28,20.31,5.3,14.04,30.24,9.02,43.38,58.42,21.97,10.32,20.68,18.56,21.45,18.07,8.27,34.77,35.29,104.76
42,20161122,15.34,58.87,28.33,15.49,21.39,5.85,26.03,58.24,19.26,6.23,11.41,7.5,14.37,20.25,5.27,14.23,30.07,8.99,40.64,59.28,22.1,10.45,20.77,18.6,21.59,18.11,8.27,34.48,35.21,106.04
43,20161121,14.77,57.81,28.23,15.31,21.35,5.87,26.03,57.06,19.33,6.04,11.28,7.15,14.4,20.31,5.17,14.27,30.46,8.99,40.33,56.43,22.53,10.29,20.09,18.9,21.64,17.89,8.3,34.19,35.21,104.38
44,20161118,14.58,58.87,28.33,15.03,21.31,5.93,26.03,56.97,19.11,5.7,11.26,6.72,14.16,19.44,5.16,14.6,30.24,9.06,40.33,56.25,22.73,10.12,19.55,18.86,21.73,17.85,7.88,34.05,35.21,103.4
45,20161117,14.58,58.58,27.99,15.03,21.46,5.91,25.73,56.97,19.37,5.8,11.32,6.9,14.34,18.98,5.2,14.6,31.03,9.09,40.26,56.07,22.73,10.39,19.73,18.6,21.73,17.98,7.91,34.14,35.29,104.76
46,20161116,14.72,60.11,28.18,15.17,21.58,6.06,26.0,57.06,19.4,5.73,11.41,6.76,14.44,19.24,5.24,14.79,31.03,9.12,40.14,55.17,23.06,9.92,20.27,18.51,21.73,18.11,8.1,34.29,35.29,104.76
47,20161115,14.63,59.92,28.38,15.26,21.35,6.1,26.09,56.97,19.18,5.36,11.32,6.32,14.4,19.33,5.2,14.65,30.98,9.19,40.07,55.97,23.09,9.92,19.64,18.77,21.73,18.16,8.1,34.29,35.33,103.48
48,20161114,14.63,59.73,28.38,15.26,20.93,6.03,25.82,56.8,18.97,5.36,11.22,6.36,14.13,19.33,4.87,14.65,30.15,9.23,39.44,56.61,22.93,10.02,19.55,18.51,21.68,17.94,8.01,34.29,35.45,104.15
49,20161111,14.96,61.26,27.7,15.22,21.08,6.02,25.97,57.73,19.04,5.5,11.24,6.5,14.04,18.8,4.9,14.7,31.11,9.26,41.03,57.05,23.12,9.89,19.77,18.21,21.82,18.29,8.24,34.72,36.36,105.89
50,20161110,15.06,61.74,27.9,15.36,21.16,5.79,25.79,57.65,19.26,5.34,11.45,6.23,14.23,18.76,4.93,14.79,31.16,9.29,41.34,56.8,22.83,9.73,20.09,17.7,22.0,18.43,8.4,34.86,35.37,106.26
51,20161109,15.06,62.02,27.42,15.22,21.08,5.42,25.49,56.89,18.93,5.13,11.24,5.9,14.04,18.37,4.82,14.98,31.11,9.26,41.34,55.89,22.33,9.86,19.96,17.4,22.0,18.16,8.25,34.48,35.12,105.51
52,20161108,15.01,62.69,27.32,15.31,21.16,5.69,25.88,57.4,19.29,5.16,11.45,5.98,14.23,18.37,4.96,15.3,31.81,9.39,41.34,55.61,23.09,9.89,20.41,17.78,22.64,18.43,8.43,34.86,35.37,105.81
53,20161107,15.06,62.12,27.42,15.45,21.24,5.67,25.85,57.06,19.51,5.13,11.37,5.95,14.1,18.41,4.94,15.26,31.46,9.36,41.34,54.99,22.79,9.96,19.67,17.7,22.54,18.43,8.42,34.72,35.33,105.66
54,20161104,15.44,59.82,26.93,15.36,20.97,5.64,25.46,55.7,19.0,5.12,11.16,5.94,13.58,17.51,4.88,15.12,31.46,9.33,41.41,54.63,23.19,9.96,19.47,17.66,22.45,18.02,8.38,33.52,35.04,106.19
55,20161103,15.34,59.82,27.22,15.36,21.01,5.7,25.37,55.36,18.97,5.12,11.32,5.85,13.48,17.25,4.89,14.98,31.42,9.43,41.54,55.17,22.86,9.69,20.09,17.74,22.5,18.25,8.24,33.52,35.04,106.57
56,20161102,15.25,61.26,27.61,15.45,21.08,6.03,25.73,55.87,19.18,5.17,11.58,6.0,13.55,17.27,4.87,15.91,31.46,9.53,41.66,52.94,22.73,9.73,19.67,18.08,22.91,18.56,8.25,33.91,34.96,106.34
57,20161101,15.38,62.69,27.61,15.49,21.16,6.03,26.15,56.38,19.55,5.1,11.77,6.0,13.86,17.8,4.92,16.33,31.29,9.59,41.66,53.01,23.09,9.83,19.92,18.26,22.64,18.6,8.5,34.38,35.33,106.94
58,20161031,15.11,61.26,27.42,15.59,21.16,5.77,26.27,55.95,19.69,5.2,11.79,6.01,13.98,17.51,4.86,16.29,31.73,9.59,41.79,52.29,23.12,9.92,20.04,18.21,23.91,18.78,8.82,34.48,35.12,107.02
59,20161028,15.47,64.13,27.9,15.73,21.12,5.54,26.33,57.65,19.84,5.37,11.87,6.25,13.99,17.4,4.95,16.52,31.73,9.56,41.79,53.55,23.12,10.19,21.41,18.08,24.09,18.56,8.87,34.77,35.41,108.0
60,20161027,15.11,64.13,27.7,15.36,21.12,5.18,26.09,57.48,19.69,5.24,11.79,5.85,13.56,16.92,4.92,16.47,31.64,9.56,41.66,52.83,23.12,9.92,21.33,18.0,24.5,18.56,8.95,34.77,35.37,107.39
61,20161026,15.61,64.51,28.18,15.68,21.12,5.21,25.97,57.4,19.84,5.25,11.77,6.01,13.56,16.75,4.82,16.38,31.03,9.56,41.79,51.93,22.73,9.92,21.33,17.91,23.82,18.56,9.02,33.81,35.08,106.34
62,20161025,15.79,65.28,28.38,15.91,21.24,5.26,26.09,57.9,19.66,5.3,11.91,6.13,13.58,16.68,4.75,16.38,31.46,9.59,41.98,51.93,22.76,9.86,21.57,17.66,23.91,18.87,9.1,34.24,35.29,106.26
