,DTYYYYMMDD,BID,BVH,CII,CTG,DPM,FLC,FPT,GAS,GMD,HAG,HCM,HNG,HPG,HSG,ITA,KBC,KDC,MBB,MSN,MWG,NT2,PPC,PVD,REE,SBT,SSI,STB,VCB,VIC,VNM
63,20161024,15.97,65.09,28.43,16.0,21.2,5.31,26.09,57.73,19.84,5.27,11.96,6.12,13.79,17.14,4.6,16.76,32.34,9.63,41.98,52.47,22.93,9.69,21.49,17.7,23.73,18.83,9.2,34.58,35.54,106.26
64,20161021,15.93,65.28,29.15,15.86,21.54,5.48,26.21,58.5,19.84,5.3,12.15,6.1,14.06,17.23,4.62,16.9,33.21,9.55,42.17,54.45,23.12,9.63,21.82,17.7,23.73,19.23,9.25,35.15,35.54,108.68
65,20161020,15.93,64.7,29.34,16.0,22.15,5.42,26.27,58.5,19.76,5.35,12.17,6.2,14.11,17.05,4.62,16.99,33.43,9.58,42.3,54.09,22.96,9.66,22.11,17.78,24.0,18.96,9.32,35.15,35.79,109.2
66,20161019,16.02,66.04,27.99,16.05,22.42,5.2,26.49,58.58,19.95,5.35,12.17,6.2,14.15,17.21,4.62,16.8,32.78,9.58,42.3,54.2,23.79,9.73,22.24,17.96,24.23,18.96,9.48,35.15,36.2,110.03
67,20161018,15.38,65.09,28.33,15.77,22.26,5.16,26.33,58.07,19.98,5.39,12.04,6.3,13.96,16.77,4.51,16.43,33.04,9.58,42.43,54.09,24.12,9.73,22.28,18.0,24.0,18.83,9.24,34.91,35.45,108.52
68,20161017,15.47,63.65,28.43,15.77,21.88,5.38,26.21,58.92,20.13,5.63,12.04,6.51,13.65,16.62,4.58,16.66,32.78,9.58,42.43,51.67,23.79,9.79,22.15,17.96,23.82,18.92,9.22,34.86,35.54,107.17
69,20161014,15.38,67.96,29.44,15.77,21.46,5.43,26.49,60.02,20.13,5.63,12.08,6.32,13.86,16.62,4.68,16.66,33.04,9.49,43.38,53.37,24.25,9.69,22.65,18.26,24.0,18.96,9.21,35.63,35.54,108.52
70,20161013,15.2,68.82,29.24,15.86,21.62,5.63,26.58,60.19,20.23,5.27,12.15,5.91,14.16,16.62,4.78,16.99,33.12,9.46,43.25,53.23,24.45,9.63,22.73,18.3,24.09,19.01,9.2,35.72,35.54,107.02
71,20161012,15.2,68.82,29.15,15.86,21.54,5.42,26.46,59.77,20.13,5.16,12.08,5.68,13.99,16.68,4.59,16.94,32.43,9.46,43.25,49.76,24.58,9.53,23.06,18.26,24.18,18.87,9.22,36.01,34.88,106.64
72,20161011,15.2,68.92,28.67,15.86,21.69,5.3,26.88,61.04,20.27,5.1,12.17,5.52,14.37,16.97,4.55,16.94,32.51,9.46,43.44,48.83,24.64,9.49,23.23,18.34,22.95,19.05,9.25,36.2,34.79,105.89
73,20161010,15.16,68.63,28.67,15.82,21.54,4.95,26.33,57.23,19.76,5.13,12.17,5.56,13.44,16.18,4.55,17.13,32.16,9.49,43.44,48.39,25.04,9.49,22.48,17.78,21.47,19.01,9.37,35.92,34.79,105.59
74,20161007,15.38,68.44,29.05,16.0,21.69,4.9,27.21,60.11,20.23,5.13,12.21,5.69,14.1,16.92,4.5,17.13,32.64,9.55,43.57,48.5,25.5,9.53,23.19,18.0,21.43,19.01,9.53,36.35,35.37,106.72
75,20161006,15.65,68.92,28.86,16.28,21.43,4.99,27.84,59.77,20.49,5.14,12.17,5.67,14.71,16.88,4.5,17.46,32.64,9.52,44.02,48.97,25.44,9.59,22.48,18.13,21.68,19.09,9.61,36.73,35.29,107.02
76,20161005,15.65,69.78,28.43,16.28,21.5,4.7,28.27,60.7,20.42,5.11,12.17,5.6,14.95,17.18,4.31,17.46,32.34,9.42,44.46,48.68,25.37,9.4,21.66,18.26,21.68,19.31,9.35,36.59,36.2,105.81
77,20161004,15.47,69.11,28.09,16.0,21.66,4.4,28.27,60.28,20.56,5.15,12.27,5.6,15.07,17.32,4.05,17.27,32.16,9.42,44.46,49.04,24.84,9.4,21.57,18.17,21.54,19.26,9.15,36.3,36.36,105.89
78,20161003,15.38,66.52,28.57,15.68,21.54,4.58,28.18,60.19,21.07,5.21,12.38,5.49,15.26,17.93,4.1,17.22,33.04,9.46,44.53,50.09,24.51,9.53,22.07,18.3,21.47,19.09,9.2,36.3,35.54,105.89
79,20160930,15.38,67.86,28.38,15.68,21.69,4.41,28.18,59.77,21.21,5.25,12.38,5.6,15.67,18.37,4.17,17.78,32.99,9.52,44.72,50.2,25.04,9.53,21.99,18.51,21.68,19.01,9.32,36.68,36.78,105.51
80,20160929,15.38,67.0,28.14,15.86,21.58,4.13,28.6,61.63,21.43,5.25,12.55,5.85,15.91,18.37,4.18,18.02,33.39,9.46,43.38,49.98,25.44,9.46,22.44,18.86,21.54,19.01,9.39,36.68,37.15,105.51
81,20160928,15.7,68.44,27.94,16.1,21.58,4.12,28.93,58.94,20.71,5.31,12.63,6.05,16.02,18.15,4.18,17.88,33.74,9.39,42.93,49.58,24.84,9.46,21.0,18.94,21.47,19.09,9.43,37.35,36.9,105.51
82,20160927,15.2,67.38,27.75,15.86,21.73,4.21,28.87,58.35,20.99,5.28,12.46,5.83,15.86,18.04,4.18,17.78,34.09,9.39,44.91,49.01,24.71,9.53,21.24,19.16,21.61,18.71,9.43,36.97,37.98,105.51
83,20160926,14.43,65.09,27.46,15.63,21.77,4.44,28.87,57.68,20.99,5.15,12.33,5.45,15.76,17.97,4.15,17.55,33.47,9.42,45.1,48.68,24.45,9.53,20.66,19.46,21.68,18.58,9.41,36.01,36.94,106.26
84,20160923,14.52,62.6,27.66,15.63,21.66,4.44,28.63,57.76,20.56,5.13,12.38,5.42,15.74,18.15,4.29,17.55,33.12,9.42,45.16,49.4,24.18,9.66,21.16,18.98,21.61,18.41,9.5,35.77,36.65,105.51
85,20160922,14.52,62.5,27.61,15.73,21.69,4.52,28.15,57.09,20.02,5.14,12.33,5.66,15.84,18.15,4.34,17.6,32.73,9.42,45.16,49.73,24.18,9.73,21.41,18.6,20.98,18.62,9.6,35.92,36.36,103.4
86,20160921,14.57,60.3,27.61,15.73,21.39,4.39,27.48,56.92,19.87,5.13,12.12,5.74,15.64,18.41,4.32,17.41,32.43,9.39,44.84,48.68,23.52,9.66,21.49,18.0,21.47,18.62,9.52,35.87,36.12,103.85
87,20160920,14.48,58.67,27.9,15.77,21.54,4.11,27.57,55.57,19.62,5.07,12.17,5.55,15.59,18.37,4.29,17.6,32.16,9.42,44.65,48.14,23.12,9.53,20.95,18.0,22.8,18.37,9.79,35.87,35.21,102.5
88,20160919,14.3,58.67,28.38,15.82,21.5,3.84,27.36,53.89,19.55,5.01,12.19,5.81,15.64,17.97,4.27,17.22,31.9,9.42,43.25,47.24,23.03,9.79,21.16,18.0,23.08,18.28,9.87,35.1,34.96,102.5
89,20160916,14.34,55.99,28.33,15.68,20.78,3.59,27.18,53.21,19.8,4.93,12.04,6.24,15.26,18.37,4.14,16.15,30.77,9.42,41.34,48.36,22.46,9.66,20.83,17.44,22.2,17.73,9.4,33.52,35.54,104.0
90,20160915,14.39,58.2,27.94,15.68,21.24,3.85,27.06,53.04,19.44,5.3,11.96,6.7,15.16,18.74,4.45,16.19,31.73,9.49,41.34,47.74,23.29,9.26,20.83,17.36,23.85,17.73,10.1,34.48,34.05,107.77
91,20160914,14.39,58.39,27.99,15.54,21.43,4.13,27.48,53.47,19.69,5.2,12.1,6.35,14.95,18.93,4.5,16.15,31.73,9.46,42.49,48.97,23.45,9.92,21.0,17.53,23.22,17.9,10.1,34.96,32.59,108.52
92,20160913,14.66,59.06,28.09,15.86,21.46,4.42,27.3,53.47,20.05,5.2,12.21,6.4,14.99,19.02,4.6,16.66,31.94,9.49,43.57,49.94,23.19,9.73,21.12,17.57,23.01,17.98,9.99,34.48,33.13,109.2
93,20160912,14.75,58.39,27.66,15.96,21.39,4.39,27.18,53.13,20.05,5.4,12.36,6.5,14.75,18.45,4.7,16.99,31.98,9.52,43.89,48.68,23.12,9.73,21.33,17.57,23.92,18.15,10.0,35.87,33.6,106.41
94,20160909,14.75,57.43,27.99,16.1,21.77,4.56,27.6,54.31,20.42,5.6,12.71,6.7,15.19,19.15,4.7,17.04,32.06,9.52,43.89,50.48,23.19,9.86,22.15,17.48,23.71,18.41,9.9,37.07,32.92,107.77
95,20160908,14.75,57.43,28.18,15.91,21.92,4.56,27.54,54.31,20.63,5.7,12.33,6.6,15.4,19.24,4.8,16.85,32.4,9.52,43.57,51.93,23.26,9.92,22.07,17.48,24.19,18.15,9.9,35.12,32.25,110.79
96,20160907,14.57,57.43,27.22,15.91,21.92,4.56,26.64,53.04,20.2,5.7,12.17,6.8,15.09,19.11,4.8,17.04,33.41,9.46,43.25,51.93,22.93,9.79,22.07,17.66,24.4,18.15,10.0,35.12,32.05,110.03
97,20160906,14.57,56.95,27.32,15.82,21.92,4.56,26.7,53.89,20.05,5.8,12.17,6.9,14.51,19.28,4.9,16.66,33.49,9.39,43.25,52.65,22.79,9.86,22.4,17.66,24.12,17.98,10.2,35.12,32.32,113.05
98,20160905,14.84,57.43,27.42,15.82,22.07,4.64,26.88,53.04,19.84,5.6,12.12,6.6,14.4,19.68,4.8,16.47,33.41,9.39,42.62,52.29,22.66,9.86,21.57,17.06,24.06,17.98,10.0,35.12,32.32,116.06
99,20160901,14.84,58.87,27.22,15.91,22.07,4.56,26.88,53.47,20.2,6.0,12.21,7.0,14.54,19.24,4.9,16.66,32.48,9.46,42.62,51.57,23.06,9.79,21.24,17.23,24.54,18.24,10.2,36.51,32.38,116.06
100,20160831,14.84,59.34,27.51,16.1,22.07,4.64,26.52,53.89,20.42,6.3,12.17,7.3,14.68,18.98,5.0,16.66,32.4,9.46,43.89,51.93,23.52,9.99,20.91,17.23,24.54,18.24,10.4,37.55,32.45,117.57
101,20160830,14.93,59.82,27.13,16.1,21.69,4.73,25.73,54.31,20.05,6.3,12.17,7.2,14.37,18.93,4.8,16.38,31.22,9.46,44.53,51.93,23.65,9.53,21.08,17.14,24.26,17.98,10.5,38.59,32.45,114.55
102,20160829,14.93,58.39,26.45,16.0,21.77,4.73,25.73,53.04,19.98,6.3,12.08,7.6,14.23,18.15,4.8,16.19,31.56,9.46,42.62,49.4,23.06,9.53,21.0,17.14,24.61,18.24,10.5,39.99,32.38,113.8
103,20160826,14.84,57.43,26.93,16.1,21.85,4.81,25.97,53.47,20.63,6.4,12.33,7.5,14.61,18.5,4.9,17.04,31.89,9.52,40.07,51.57,23.12,9.59,21.74,17.4,24.89,18.5,10.5,39.99,32.38,110.03
104,20160825,14.75,56.47,25.97,15.82,21.77,4.81,25.61,52.2,20.49,6.0,12.0,7.1,14.75,18.58,4.9,17.04,32.48,9.52,39.12,51.21,22.86,9.59,21.66,17.31,24.82,18.24,10.3,37.55,32.59,109.28
105,20160824,14.75,56.47,26.26,16.0,21.77,4.81,25.37,53.47,21.07,6.2,12.04,7.4,14.17,18.32,4.9,17.13,31.98,9.46,39.12,52.65,22.99,9.53,21.49,17.4,24.75,18.32,10.5,37.55,32.72,109.28
106,20160823,14.93,56.95,25.97,15.82,21.77,4.9,25.19,53.47,21.14,6.3,12.0,7.5,14.25,17.58,4.9,16.94,31.14,9.46,40.07,55.17,22.93,9.66,21.74,17.31,24.61,18.41,10.5,36.86,32.72,107.77
107,20160822,14.93,56.95,25.59,15.91,21.85,4.81,25.07,55.15,20.85,6.3,11.96,7.4,14.02,17.14,4.9,16.76,29.12,9.46,41.34,54.45,22.99,9.66,22.4,17.31,24.82,18.24,10.6,37.2,31.64,105.51
108,20160819,15.02,57.43,26.16,15.82,21.77,4.81,25.0,54.31,21.14,6.4,12.04,7.2,13.93,17.84,4.8,16.57,30.38,9.46,42.93,54.81,23.26,9.73,23.14,17.31,24.47,18.5,10.6,37.2,32.18,107.77
109,20160818,15.11,55.99,26.16,16.0,22.0,4.81,25.42,52.2,21.72,6.0,12.17,6.8,14.11,18.23,4.9,16.66,29.45,9.52,40.39,54.45,23.39,9.66,23.06,17.31,24.12,18.84,10.6,36.86,32.32,106.77
110,20160817,15.29,56.47,24.91,16.0,21.92,4.9,25.48,53.47,21.72,6.4,12.21,7.3,14.05,18.19,4.9,17.13,27.6,9.52,37.85,55.53,23.65,9.79,23.23,17.66,25.17,19.09,10.8,36.86,32.32,104.93
111,20160816,15.29,56.47,24.91,16.0,21.77,4.81,25.18,53.47,20.78,6.8,12.33,7.8,13.59,18.15,5.1,17.41,27.35,9.46,37.85,52.29,23.45,9.92,23.23,17.66,24.47,19.09,10.7,37.55,32.32,103.7
112,20160815,15.47,56.95,24.34,16.19,21.69,4.9,24.53,53.89,19.91,6.9,12.25,7.7,13.38,18.06,5.3,17.22,25.58,9.52,38.16,50.85,22.86,9.92,23.81,17.74,24.12,18.67,10.9,37.9,33.06,103.7
113,20160812,15.47,56.95,24.43,16.19,22.0,4.9,24.53,53.04,19.91,6.5,12.08,7.2,13.24,17.88,5.3,16.47,23.98,9.52,38.48,49.4,22.73,9.79,23.06,17.4,24.19,18.58,10.9,37.9,33.06,103.09
114,20160811,15.65,58.39,24.53,16.28,22.0,4.99,24.65,52.2,20.05,6.3,12.29,6.8,13.3,18.23,5.2,16.76,23.98,9.58,38.8,50.12,23.32,9.92,22.48,17.4,24.68,18.75,10.9,38.94,33.06,103.7
115,20160810,15.29,57.43,24.43,16.1,21.85,4.9,24.24,52.2,19.4,5.9,12.29,6.4,13.1,17.8,4.9,16.19,23.48,9.52,38.48,47.6,23.32,9.79,22.24,17.31,24.82,18.5,10.8,37.2,32.79,100.63
116,20160809,14.93,55.99,24.43,15.63,21.77,4.81,24.12,51.78,19.11,5.6,12.08,6.0,12.52,17.23,4.9,16.38,23.56,9.46,38.48,47.24,23.52,9.99,21.66,17.23,24.12,18.24,10.7,36.86,30.7,99.41
117,20160808,15.02,55.04,24.43,15.91,21.77,4.73,23.94,50.94,19.47,5.3,11.96,5.7,12.37,17.14,4.9,15.82,23.48,9.46,37.85,47.6,22.48,10.19,20.91,16.97,23.08,18.24,10.9,36.16,30.16,96.95
118,20160805,15.11,55.52,24.43,15.82,21.77,4.81,23.88,50.1,18.9,5.1,12.0,5.6,12.46,16.92,4.9,16.19,23.31,9.46,39.12,47.6,22.48,9.59,20.58,16.63,23.01,18.32,11.0,35.47,30.16,96.95
119,20160804,15.29,55.04,24.24,16.0,21.92,4.9,23.83,50.1,18.1,5.4,12.0,6.0,12.32,16.53,4.8,16.57,23.56,9.46,39.44,46.52,22.48,9.59,20.83,16.97,23.01,18.75,10.5,36.16,32.05,95.72
120,20160803,15.47,54.56,24.24,15.82,22.0,5.07,23.88,49.68,18.24,5.8,12.29,6.4,12.49,17.01,4.8,16.47,24.15,9.52,39.12,44.71,22.48,9.86,20.33,16.8,22.87,18.92,11.0,35.12,33.26,94.5
121,20160802,15.47,55.99,24.24,15.91,21.85,5.16,23.94,50.1,18.61,6.1,12.55,6.6,12.34,16.22,4.9,16.66,23.98,9.52,39.12,44.71,22.61,10.06,20.91,17.14,22.8,18.84,11.1,35.81,34.41,93.27
122,20160801,15.93,55.99,24.91,16.37,22.3,4.9,24.24,50.52,18.9,6.3,13.01,6.9,12.75,16.53,4.9,16.38,23.98,9.58,40.71,46.88,22.74,10.06,21.74,17.31,23.01,19.43,11.2,36.86,34.74,95.11
123,20160729,15.93,56.47,25.01,16.47,22.23,4.9,24.18,49.26,19.04,6.4,13.13,6.9,12.86,17.23,4.9,16.57,24.32,9.58,40.71,48.32,22.68,10.19,21.16,17.66,22.94,19.52,11.3,37.55,34.41,96.95
124,20160728,15.93,56.95,24.82,16.47,22.3,4.9,24.36,48.83,18.82,6.4,13.05,6.7,12.89,17.49,5.0,16.29,24.4,9.65,41.98,47.96,22.42,10.06,21.24,18.0,22.52,19.77,11.2,38.25,35.42,98.18
125,20160727,16.02,57.43,24.53,16.65,22.3,4.99,24.36,50.94,19.04,6.6,12.92,7.0,12.49,17.27,5.1,16.01,23.98,9.71,41.98,46.88,21.97,9.99,21.57,17.48,22.45,19.35,11.2,37.9,34.41,96.95
126,20160726,15.83,56.47,24.72,16.28,22.45,5.16,24.12,49.68,18.75,6.7,12.84,7.1,12.23,16.49,5.4,15.91,23.65,9.65,42.3,46.88,22.16,9.66,21.24,17.48,22.87,19.09,11.2,36.86,34.07,96.34
127,20160725,15.93,56.47,24.72,16.19,22.53,5.16,24.24,52.2,19.04,6.8,12.76,7.1,11.82,16.22,5.3,15.82,23.9,9.58,42.62,47.96,22.35,9.59,21.74,17.66,23.08,19.01,11.0,36.86,34.07,94.5
