DTYYYYMMDD,HPG,ACB,MBB,KDH,MWG,VNM,SAB,GAS,ACV,FPT
2016-12-06,18.9,16.8,13.3,20.2,154.0,134.0,132.0,66.9,41.1,42.3
2016-12-07,18.23,17.1,13.15,20.2,154.2,132.5,141.2,65.3,41.8,42.1
2016-12-08,18.21,17.0,13.15,20.2,155.0,135.2,151.0,65.0,41.2,42.25
2016-12-09,18.23,16.6,13.3,20.15,155.0,135.8,161.5,66.0,42.1,42.9
2016-12-12,18.23,16.6,13.2,20.15,152.6,133.7,172.8,66.0,44.6,42.2
2016-12-13,18.15,16.7,13.2,20.15,152.6,131.0,184.8,65.0,46.6,41.8
2016-12-14,18.08,17.2,13.2,20.2,155.0,130.8,197.7,65.0,52.7,42.0
2016-12-15,18.57,17.0,13.15,20.2,153.8,127.6,211.5,64.4,50.0,41.85
2016-12-16,18.41,17.0,13.15,20.2,153.4,129.9,225.0,64.2,48.7,42.1
2016-12-19,18.64,17.9,13.25,20.3,151.0,128.8,212.0,64.9,47.6,42.7
2016-12-20,18.5,17.8,13.3,20.2,154.6,124.6,197.2,63.6,50.0,42.55
2016-12-21,18.41,17.3,13.3,20.3,155.7,126.1,200.8,65.0,49.5,42.5
2016-12-22,18.68,17.8,13.25,20.3,155.0,123.1,203.0,63.5,49.6,42.55
2016-12-23,18.95,17.4,13.2,20.2,154.8,124.0,200.0,62.0,46.9,42.65
2016-12-26,19.15,17.5,13.15,20,158.9,122.5,197.0,61.1,48.5,42.7
2016-12-27,19.53,17.6,13.25,20,159.5,125.0,198.0,60.0,49.0,43.15
2016-12-28,19.24,17.6,13.3,20,159.2,126.0,198.9,59.9,48.6,43.6
2016-12-29,19.44,19.0,13.4,20,159.0,128.6,197.0,59.7,47.6,43.45
2016-12-30,19.26,19.1,14.0,20,156.0,125.6,197.7,60.6,48.7,44.0
2017-01-03,19.24,19.1,13.75,19.95,156.7,126.7,197.0,60.1,48.1,44.85
2017-01-04,19.62,20.1,13.6,19.95,157.3,126.9,197.0,61.5,48.0,45.25
2017-01-05,19.62,20.8,13.5,19.4,157.8,126.7,197.1,61.5,48.1,45.1
2017-01-06,19.66,21.0,13.75,19.7,157.8,126.0,206.0,60.4,48.2,44.95
2017-01-09,19.35,21.6,13.7,19.7,156.7,126.0,205.0,60.5,48.6,45.2
2017-01-10,19.24,21.6,13.7,19.7,157.2,126.1,204.5,60.0,49.6,46.0
2017-01-11,19.55,21.5,13.75,19.8,160.0,127.0,210.0,60.4,49.6,46.1
2017-01-12,19.62,21.8,13.85,19.8,160.0,127.0,210.6,60.5,49.0,45.95
2017-01-13,19.46,23.0,13.75,19.8,159.5,126.9,211.8,59.6,48.1,44.9
2017-01-16,19.26,23.1,13.65,19.8,158.5,126.5,209.0,58.0,48.9,44.0
2017-01-17,18.72,23.0,14.15,19.8,158.0,126.1,216.5,56.7,49.0,44.4
2017-01-18,18.72,23.1,14.0,19.7,158.0,126.0,223.8,57.4,48.5,43.8
2017-01-19,18.55,22.9,13.9,19.7,157.5,126.0,223.8,57.4,49.1,43.8
2017-01-20,18.48,23.5,13.9,19.8,159.5,127.0,223.8,58.1,49.9,44.2
2017-01-23,18.81,23.6,13.8,19.7,158.3,128.0,222.0,58.5,49.9,44.45
2017-01-24,18.72,23.8,14.1,19.5,159.0,128.0,222.0,60.0,50.1,44.7
2017-01-25,18.72,24.2,14.15,19.7,160.0,129.0,223.8,60.1,50.5,45.1
2017-02-02,18.86,23.6,14.2,19.8,169.0,133.0,219.0,60.5,50.0,44.9
2017-02-03,19.04,23.7,14.15,19.7,168.0,133.9,217.0,59.5,50.0,44.7
2017-02-06,19.26,23.7,14.1,19.6,170.5,133.2,215.0,60.0,50.1,44.3
2017-02-07,19.66,23.7,14.0,19.5,170.4,133.8,216.0,60.0,50.2,44.5
2017-02-08,19.88,23.9,14.15,19.4,168.8,133.9,215.3,59.1,50.8,44.6
2017-02-09,19.91,23.5,14.25,19.6,167.0,134.1,211.0,58.0,51.6,44.55
2017-02-10,19.86,23.5,14.15,19.7,168.3,133.8,213.2,59.0,51.1,44.45
2017-02-13,19.77,23.3,14.4,20.1,173.2,133.8,213.4,59.1,51.5,44.8
2017-02-14,19.95,22.7,14.3,20.2,172.0,132.9,216.0,59.1,51.3,46.4
2017-02-15,20.11,22.7,14.5,20.3,173.0,133.0,213.9,59.1,51.8,46.0
2017-02-16,20.13,22.7,14.6,21.5,173.0,132.0,215.4,59.3,52.5,45.3
2017-02-17,19.93,22.7,14.75,21.5,172.0,130.0,214.7,58.9,52.6,45.3
2017-02-20,19.75,22.6,14.65,21.5,168.0,130.0,218.0,59.0,52.6,45.05
2017-02-21,18.72,22.6,14.65,22.3,168.5,130.3,219.6,59.7,52.2,45.4
2017-02-22,18.84,22.7,14.65,22,166.1,130.4,224.3,62.0,51.4,45.8
2017-02-23,17.92,22.9,14.2,22,165.3,130.3,227.0,63.0,51.9,46.0
2017-02-24,18.1,22.9,14.15,21.9,166.0,131.9,227.0,61.7,51.2,46.0
2017-02-27,18.03,22.6,14.1,21.9,168.6,131.8,225.1,61.9,50.3,46.55
2017-02-28,17.94,22.5,14.0,21.9,167.1,131.4,225.1,60.3,50.9,45.85
2017-03-01,17.83,22.8,13.95,22.4,166.5,130.8,225.9,58.9,50.9,45.7
2017-03-02,18.23,22.6,13.9,23.2,167.0,129.7,224.9,58.0,52.5,45.45
2017-03-03,18.72,22.5,13.8,23.3,166.3,129.9,225.4,58.6,52.5,45.65
2017-03-06,18.28,23.3,13.95,23.4,166.3,130.9,224.5,58.2,52.0,45.95
2017-03-07,18.37,23.4,13.95,23.45,167.9,130.0,222.6,58.2,52.0,45.8
2017-03-08,18.37,23.7,14.1,23.5,169.8,130.6,218.9,57.8,52.0,45.8
2017-03-09,18.39,22.9,14.55,23.25,169.0,130.5,216.0,56.8,52.0,45.5
2017-03-10,18.72,22.8,14.4,23.3,169.0,129.9,211.0,55.8,51.5,46.0
2017-03-13,18.77,23.1,14.7,23.1,169.8,129.7,207.0,54.7,51.0,45.75
2017-03-14,18.77,23.2,14.65,23.1,172.0,130.7,214.0,55.0,51.8,45.7
2017-03-15,18.75,23.4,14.5,23.3,174.0,133.0,211.6,55.0,51.6,45.55
2017-03-16,18.52,23.9,14.5,24.2,171.0,134.0,212.9,55.6,51.4,45.7
2017-03-17,18.64,25.0,14.5,24.3,171.7,134.0,208.0,55.0,51.2,45.9
2017-03-20,18.41,25.0,15.05,24.45,171.8,133.9,209.0,54.8,51.2,46.6
2017-03-21,18.66,24.9,15.4,24.2,172.4,135.6,205.2,54.4,51.2,46.6
2017-03-22,19.1,25.5,15.4,24.2,169.2,136.6,203.0,53.0,51.0,46.1
2017-03-23,18.9,25.2,15.4,24.2,168.5,140.2,202.0,53.2,51.0,48.0
2017-03-24,19.06,24.7,15.65,24.2,168.7,141.7,200.0,54.5,51.0,47.7
2017-03-27,19.19,24.6,15.45,24.2,166.0,142.0,200.0,54.0,51.0,47.6
2017-03-28,19.19,24.7,15.35,25.85,166.0,140.8,199.0,53.6,50.8,47.4
2017-03-29,19.15,24.5,15.3,25.4,167.5,141.8,200.0,53.8,51.0,47.5
2017-03-30,19.35,25.0,15.55,25.4,168.5,144.0,202.0,54.4,50.8,47.1
2017-03-31,20.03,25.3,15.35,25.35,168.3,143.3,200.0,55.0,50.4,47.3
2017-04-03,20.43,25.2,15.45,25.6,167.5,144.3,200.4,54.7,50.1,46.4
2017-04-04,21.37,24.8,15.45,25.3,166.5,144.0,200.4,54.3,50.3,47.0
2017-04-05,21.6,24.4,15.4,25,167.0,143.4,203.0,54.8,50.6,46.55
2017-04-07,21.03,23.7,15.35,24.7,167.0,142.6,205.0,57.2,50.3,47.0
2017-04-10,21.3,23.1,15.3,24.75,166.1,142.6,209.0,56.9,50.1,47.0
2017-04-11,21.37,23.0,15.65,24.9,168.6,143.5,207.5,56.8,50.2,46.95
2017-04-12,21.33,22.9,15.35,25,169.0,144.0,203.0,55.4,49.8,47.55
2017-04-13,21.13,22.5,15.5,25,170.0,143.1,205.0,54.7,50.0,47.25
2017-04-14,21.07,22.9,15.2,24.8,167.2,141.7,204.0,53.9,50.0,46.05
2017-04-17,20.66,22.7,15.1,25,165.0,142.0,207.0,54.0,49.7,45.7
2017-04-18,20.4,22.7,15.2,25.1,163.0,144.4,205.0,55.1,49.5,46.0
2017-04-19,20.23,22.7,15.0,25.6,167.0,145.4,201.5,55.0,49.6,46.0
2017-04-20,20.7,22.5,15.0,25.4,166.0,144.9,200.0,54.0,49.6,45.85
2017-04-21,20.36,22.1,15.1,25.3,166.5,144.7,201.0,53.6,49.1,45.85
2017-04-24,20.36,22.7,14.95,25.2,166.0,144.0,200.0,54.1,49.6,45.75
2017-04-25,20.1,22.7,14.9,24.9,163.5,143.4,199.0,53.7,49.8,45.65
2017-04-26,19.93,23.2,15.05,25,164.1,143.9,200.5,54.5,49.6,46.0
2017-04-27,19.53,23.8,15.2,25,166.8,146.5,199.9,55.8,49.0,46.5
2017-04-28,19.73,23.8,15.8,25,167.0,148.0,199.9,55.5,49.2,46.45
2017-05-03,19.66,23.5,16.8,25,168.6,148.3,199.9,55.2,49.1,47.0
2017-05-04,19.46,23.1,16.5,25.5,171.8,148.5,199.0,55.2,49.4,47.0
2017-05-05,19.53,23.7,16.7,25.5,172.0,146.6,199.3,54.6,49.4,47.1
2017-05-08,19.53,23.7,16.4,27.25,170.9,145.9,199.0,55.0,49.5,47.0
2017-05-09,19.49,23.4,16.65,27.65,172.5,144.0,196.7,55.6,50.0,48.3
2017-05-10,19.86,23.6,16.9,27.5,172.6,144.4,196.8,55.0,50.0,48.1
2017-05-11,20.06,23.5,16.9,27.2,173.0,144.5,195.9,55.1,50.0,48.1
2017-05-12,20.16,23.9,16.7,27.35,174.0,144.8,196.5,54.5,49.6,48.0
2017-05-15,19.86,24.4,16.5,27.8,183.4,143.9,194.0,54.1,49.4,47.8
2017-05-16,19.73,24.5,16.5,28,180.7,143.5,191.1,54.6,49.6,47.5
2017-05-17,19.39,24.7,16.55,28.15,180.0,147.0,188.7,54.4,49.6,47.8
2017-05-18,19.43,25.1,17.2,27.4,180.3,146.0,189.9,54.7,49.5,47.9
2017-05-19,19.06,24.5,17.75,26.65,181.5,147.9,190.0,55.9,49.4,48.4
2017-05-22,19.19,25.2,18.3,27.25,91.2,150.3,190.4,58.1,49.3,48.5
2017-05-23,19.33,25.1,17.6,27.2,94.5,151.5,194.0,57.4,49.2,48.85
2017-05-24,19.43,25.0,18.8,27.2,98.9,151.5,191.0,57.1,49.0,49.1
2017-05-25,19.63,25.1,19.1,27.2,98.3,150.0,191.0,58.1,48.8,42.6
2017-05-26,19.63,25.0,19.45,27.15,97.0,152.0,189.5,56.8,47.8,42.1
2017-05-29,19.53,25.0,19.2,27.8,94.2,151.7,190.0,58.0,48.0,42.6
2017-05-30,19.93,24.8,19.0,27.7,93.3,149.7,191.0,56.6,47.9,43.0
2017-05-31,19.63,24.7,18.85,27.8,93.5,149.7,189.1,55.6,48.0,43.0
2017-06-01,20.33,24.8,19.1,27.8,95.8,151.9,190.0,55.7,48.0,43.45
2017-06-02,20.26,25.3,19.0,28.1,95.5,150.9,191.0,54.6,48.5,43.25
2017-06-05,20.06,26.4,19.1,28.9,95.0,153.7,191.0,55.2,48.1,43.25
2017-06-06,20.03,26.1,19.4,28.55,96.2,154.2,191.3,55.4,48.5,44.3
2017-06-07,20.4,26.2,20.25,28.5,97.0,154.0,191.9,55.5,48.0,44.05
2017-06-08,21.0,26.0,20.05,28.4,98.0,153.6,191.0,55.5,48.2,44.2
2017-06-09,21.07,26.5,20.05,28.4,97.3,153.7,191.0,54.9,49.0,45.15
2017-06-12,21.03,26.7,19.85,28.35,96.5,152.7,193.9,55.2,50.0,44.7
2017-06-13,20.66,26.4,19.9,28,95.0,152.3,194.9,56.2,51.9,45.35
2017-06-14,21.0,26.4,20.35,27.5,95.5,153.5,200.0,57.5,51.8,45.2
2017-06-15,21.17,26.6,20.1,27.8,95.7,153.8,200.0,56.9,52.0,45.4
2017-06-16,21.67,26.8,20.2,27.9,95.2,153.0,200.3,57.5,52.1,45.7
2017-06-19,22.04,26.3,20.75,28,95.1,154.4,201.0,58.2,52.0,46.3
2017-06-20,21.79,26.1,21.4,28,97.0,153.0,203.0,58.1,52.1,46.15
2017-06-21,22.07,25.7,21.9,28,97.7,153.8,204.9,57.7,52.0,47.5
2017-06-22,21.86,26.1,21.7,27.9,101.0,152.9,205.0,57.0,52.0,47.6
2017-06-23,21.96,25.9,21.5,28.5,102.9,153.0,206.9,56.7,51.9,47.45
2017-06-26,22.0,25.8,21.7,28.1,103.0,153.4,207.4,57.0,51.9,46.7
2017-06-27,22.04,26.0,21.7,28,101.3,153.5,207.4,57.4,51.8,45.7
2017-06-28,21.89,25.9,21.8,28,100.5,155.4,206.8,57.3,51.0,46.35
2017-06-29,21.93,26.4,22.3,27.8,101.0,154.8,206.5,57.3,51.0,46.5
2017-06-30,22.25,26.2,22.3,27.85,102.9,157.6,208.3,58.3,50.5,46.85
2017-07-03,22.86,26.5,22.25,27.85,102.8,157.0,210.0,59.6,50.8,46.4
2017-07-04,23.57,26.5,22.0,27.9,103.5,156.5,210.9,59.0,50.9,46.6
2017-07-05,23.57,26.5,21.75,28,102.7,156.6,210.0,60.1,51.0,46.7
2017-07-06,23.5,25.9,21.8,28.2,102.7,157.5,210.0,60.7,51.0,47.9
2017-07-07,23.79,25.9,21.4,28.25,103.0,154.2,210.0,60.7,51.0,48.6
2017-07-10,23.57,25.9,20.75,28.2,101.5,151.7,210.0,60.3,50.8,48.2
2017-07-11,23.64,25.9,21.2,28.2,101.5,153.0,210.5,60.1,51.0,47.6
2017-07-12,23.5,25.8,21.3,29.2,102.5,155.4,210.2,62.5,50.7,47.95
2017-07-13,23.57,24.9,21.35,29.3,102.6,156.3,210.5,63.2,49.5,48.85
2017-07-14,24.0,25.1,21.25,28.9,102.0,155.1,211.5,63.5,48.3,48.7
2017-07-17,24.07,25.1,20.6,28.4,103.2,151.9,219.5,62.1,49.1,48.0
2017-07-18,23.46,25.2,20.7,28.15,102.2,152.0,226.0,60.7,50.5,47.8
2017-07-19,22.89,25.0,20.5,28.2,102.1,153.0,232.1,62.7,50.8,46.9
2017-07-20,22.71,24.7,20.8,28.2,100.5,152.0,234.0,62.0,50.8,46.8
2017-07-21,22.61,25.1,20.3,28.15,97.0,151.5,235.5,60.0,50.8,46.2
2017-07-24,22.43,25.6,20.7,28.3,97.6,151.8,235.5,59.6,50.8,46.5
2017-07-25,22.57,25.4,22.1,28.05,98.6,151.8,235.5,60.5,50.8,46.7
2017-07-26,22.86,25.8,22.1,27.6,100.0,153.0,235.2,61.3,50.9,47.8
2017-07-27,23.43,26.0,22.2,27.8,99.5,152.9,235.2,60.6,50.8,48.2
2017-07-28,23.18,26.1,23.5,28,101.0,153.0,235.5,61.5,50.9,48.55
2017-07-31,23.18,26.1,23.8,28,100.5,152.6,236.9,62.6,51.9,48.35
2017-08-01,23.07,26.0,23.7,28.2,99.5,151.1,244.9,64.2,51.9,49.0
2017-08-02,23.36,25.8,23.5,28.2,99.5,152.4,245.4,63.8,51.3,49.4
2017-08-03,23.07,26.0,23.5,28.55,100.1,154.0,245.0,63.8,51.0,50.1
2017-08-04,23.07,26.0,23.3,28.45,106.5,154.0,245.8,63.0,50.8,50.1
2017-08-07,22.86,25.6,23.7,28.6,109.2,153.7,249.1,64.1,51.0,49.85
2017-08-08,23.04,25.4,23.3,28.2,107.0,152.0,253.0,64.5,51.0,48.95
2017-08-09,23.07,25.4,22.45,28.3,104.3,150.0,242.0,63.4,51.0,48.4
2017-08-10,22.75,25.7,22.5,28.2,105.2,151.5,249.0,63.0,51.7,48.9
2017-08-11,22.86,25.8,22.4,28.25,105.8,151.5,248.0,61.3,51.6,49.45
2017-08-14,23.36,25.9,23.2,28.25,106.5,149.7,244.0,61.8,51.9,49.2
2017-08-15,24.29,25.6,22.9,28.25,107.3,148.5,242.9,60.8,51.9,48.9
2017-08-16,23.93,25.7,22.75,28.25,107.4,147.5,248.9,62.3,52.9,48.6
2017-08-17,24.46,26.2,22.05,28.25,105.6,148.8,253.0,61.0,54.5,47.4
2017-08-18,24.04,26.2,22.4,28.2,105.6,149.2,253.0,60.9,54.4,47.5
2017-08-21,24.11,26.4,22.2,28.25,106.0,148.9,257.0,61.1,55.4,47.75
2017-08-22,23.64,27.4,22.0,28.25,105.1,148.5,246.2,60.7,56.5,47.1
2017-08-23,23.75,27.6,22.0,28.28,104.0,148.5,254.7,61.0,57.5,47.2
2017-08-24,23.93,28.5,22.8,28.25,105.4,148.3,254.7,61.4,60.0,47.7
2017-08-25,24.07,28.6,22.95,28.25,105.6,148.5,253.0,61.4,60.0,47.5
2017-08-28,24.21,28.5,23.05,28.1,105.9,148.3,252.5,63.0,60.0,47.6
2017-08-29,24.57,28.7,22.95,28,107.1,147.5,249.0,62.6,59.5,47.75
2017-08-30,24.61,28.6,23.2,28,109.5,148.0,250.0,62.6,59.2,47.8
2017-08-31,24.89,29.0,23.75,28,109.4,148.4,251.0,62.6,59.8,48.5
2017-09-01,25.04,28.9,23.45,28,109.4,151.5,254.5,63.5,59.8,48.6
2017-09-05,25.07,28.6,23.35,28,108.0,152.6,255.0,64.7,58.5,48.5
2017-09-06,25.29,28.1,23.35,28,108.0,151.0,263.0,65.1,58.3,48.2
2017-09-07,25.71,27.5,23.2,27.95,108.4,149.5,271.2,66.4,59.5,47.9
2017-09-08,25.36,27.8,22.75,27.9,109.5,149.1,281.7,67.3,58.9,47.7
2017-09-11,25.68,28.4,22.45,27.7,110.5,148.4,285.0,66.0,57.8,47.35
2017-09-12,25.21,28.2,23.0,27.7,112.0,148.1,281.0,66.0,58.6,48.1
2017-09-13,25.32,28.1,23.0,28,114.5,148.2,277.3,66.6,59.2,48.75
2017-09-14,26.36,28.2,23.1,28,114.5,148.3,272.5,69.0,57.7,48.35
2017-09-15,26.21,28.1,22.9,28,113.8,148.0,272.0,68.5,60.0,48.2
2017-09-18,26.43,28.1,23.0,27.8,114.2,149.0,276.5,68.4,61.5,48.35
2017-09-19,26.89,28.4,22.9,24.4,113.7,148.4,275.0,67.8,61.5,48.4
2017-09-20,27.14,29.2,22.95,24,114.0,148.9,273.0,67.8,64.0,48.65
2017-09-21,27.07,30.1,23.15,24,114.1,148.0,265.0,68.0,64.2,49.4
2017-09-22,26.79,30.6,22.95,24,116.9,147.7,266.2,68.5,64.0,49.45
2017-09-25,26.93,30.1,22.9,23.7,118.0,148.0,261.5,68.5,63.9,48.85
2017-09-26,26.79,30.3,22.75,23.7,117.1,148.1,258.0,69.5,68.2,49.0
2017-09-27,26.71,30.6,22.7,23.5,115.0,148.0,255.0,70.7,69.6,49.0
2017-09-28,26.93,30.4,22.55,24,115.3,149.0,266.1,70.7,67.9,48.95
2017-09-29,26.96,30.3,21.75,24,116.3,149.2,260.0,69.1,67.9,48.75
2017-10-02,27.79,30.9,21.6,24.4,117.3,148.5,258.0,69.5,67.7,48.2
2017-10-03,27.89,30.5,21.55,24.8,118.0,147.9,256.8,68.8,67.0,47.85
2017-10-04,27.71,31.3,22.4,25.1,118.0,148.5,260.4,69.5,66.7,48.05
2017-10-05,28.32,31.9,22.1,25.2,117.0,149.0,260.0,68.0,66.6,48.3
2017-10-06,27.71,31.9,23.1,25.2,117.5,149.0,260.1,67.8,67.0,48.75
2017-10-09,27.75,32.0,23.2,25.1,119.0,148.9,260.1,67.5,67.0,48.8
2017-10-10,28.18,31.8,23.35,25.2,123.5,148.5,260.1,67.1,66.3,49.3
2017-10-11,28.36,32.4,23.3,25.25,122.2,148.5,261.8,68.2,68.8,49.9
2017-10-12,28.25,32.7,23.1,25.8,123.0,148.0,266.0,68.9,69.5,51.0
2017-10-13,28.21,32.8,23.35,26,125.0,149.4,272.0,70.0,68.8,51.2
2017-10-16,27.82,32.9,23.1,25.9,127.5,148.6,272.0,69.4,69.0,51.4
2017-10-17,27.14,32.4,23.45,25.55,127.6,149.1,279.0,69.4,68.9,51.5
2017-10-18,27.86,31.7,23.1,25.1,128.5,149.0,281.5,69.5,68.8,50.5
2017-10-19,27.43,30.7,22.6,25.4,132.0,148.8,278.0,70.3,68.5,50.6
2017-10-20,27.0,31.1,22.5,25.45,127.5,148.5,270.0,70.7,69.1,50.3
2017-10-23,26.75,31.9,22.2,25.4,125.5,148.0,280.0,68.1,73.0,49.3
2017-10-24,26.5,31.5,22.35,25.8,128.0,149.0,280.5,69.7,71.0,49.3
2017-10-25,26.79,31.9,22.7,25.9,131.3,150.5,279.4,69.8,71.9,49.7
2017-10-26,26.68,31.3,22.5,25.9,130.3,151.8,282.0,68.6,70.0,49.6
2017-10-27,26.43,30.6,23.0,25.9,131.0,152.4,280.5,69.3,70.8,50.2
2017-10-30,26.93,30.7,22.6,25.95,129.8,151.9,287.0,72.9,70.0,50.0
2017-10-31,26.29,29.8,22.6,25.95,128.5,151.0,285.6,71.5,71.0,50.4
2017-11-01,26.43,30.4,22.65,26,126.9,155.0,286.9,73.0,70.6,50.8
2017-11-02,25.5,30.8,22.45,25.95,120.0,155.9,289.0,72.6,69.8,50.5
2017-11-03,24.86,30.8,22.65,25.95,125.5,155.2,290.0,73.5,72.0,51.0
2017-11-06,25.86,31.4,22.9,26,127.0,158.0,290.0,75.0,73.8,51.4
2017-11-07,26.36,31.5,23.25,26,126.3,157.8,285.1,74.7,75.2,51.2
2017-11-08,26.36,32.0,23.8,26,128.0,160.2,281.5,76.6,77.4,53.0
2017-11-09,26.46,31.8,23.5,26.9,129.0,162.5,278.1,76.8,81.0,52.6
2017-11-10,26.46,32.2,23.55,26.7,128.9,173.8,276.5,76.8,80.5,52.2
2017-11-13,26.61,32.5,23.05,26.75,128.0,184.5,276.2,79.5,81.4,54.0
2017-11-14,26.18,33.1,23.1,26.75,134.5,180.0,274.2,80.0,82.5,53.9
2017-11-15,26.71,33.1,22.9,26.75,133.5,181.8,270.9,79.7,82.4,56.9
2017-11-16,27.68,32.8,23.3,26.9,134.5,183.2,280.0,79.9,83.3,57.0
2017-11-17,27.61,32.8,23.6,28.7,134.0,183.2,280.0,79.4,81.5,56.7
2017-11-20,27.29,33.9,23.75,30.35,136.5,187.0,280.6,80.8,85.5,57.9
2017-11-21,26.71,34.0,24.0,29.65,136.5,189.0,293.0,81.0,82.5,57.2
2017-11-22,26.82,34.1,24.2,29.5,137.5,184.9,308.4,82.7,81.0,58.0
2017-11-23,27.36,34.2,24.7,29,136.8,184.9,309.0,80.6,82.0,57.6
2017-11-24,27.29,34.0,24.75,29.5,136.6,185.0,318.8,80.2,83.0,57.9
2017-11-27,27.93,34.5,24.4,29.5,133.0,185.0,303.0,81.1,83.4,58.2
2017-11-28,28.04,34.9,24.25,29.6,132.6,185.0,320.0,79.8,84.0,57.5
2017-11-29,28.14,35.2,25.0,29.5,134.5,185.0,339.0,79.8,88.0,59.3
2017-11-30,28.07,36.5,25.6,29.5,135.0,186.7,329.0,79.7,96.5,58.4
2017-12-01,29.43,35.0,25.5,29.3,135.9,196.0,330.0,81.8,90.3,58.4
2017-12-04,29.64,34.9,25.85,29.05,136.2,203.0,332.3,81.4,89.0,58.8
2017-12-05,30.0,36.2,24.9,29.2,132.7,199.0,330.0,82.7,90.0,57.3
2017-12-06,29.71,36.0,24.9,28.8,129.7,195.0,328.0,83.3,89.3,56.8
2017-12-07,30.18,35.4,24.7,28.6,128.7,186.0,319.4,85.0,87.0,56.1
2017-12-08,29.96,34.6,24.9,28.6,129.0,188.1,309.0,85.7,86.5,55.5
2017-12-11,29.43,33.8,24.0,28.35,127.2,191.0,293.0,83.2,85.5,53.5
2017-12-12,28.71,34.2,24.0,27.85,126.5,194.5,313.0,87.0,86.5,53.7
2017-12-13,28.36,34.2,23.25,27.85,124.1,194.8,314.0,86.6,88.1,54.7
2017-12-14,28.79,35.1,24.0,28.25,129.5,201.0,309.0,85.8,89.9,55.9
2017-12-15,29.04,34.8,24.25,28.25,132.0,197.0,309.2,87.0,91.0,56.5
2017-12-18,29.79,34.8,24.7,27.5,132.0,205.0,309.2,92.5,93.1,56.3
2017-12-19,30.71,34.7,24.55,27.7,134.0,203.0,287.6,90.4,96.8,55.2
2017-12-20,31.14,34.6,24.9,27.7,133.0,202.0,267.5,92.1,97.5,56.3
2017-12-21,31.43,34.5,24.95,27.7,129.5,203.9,249.2,92.4,97.4,56.4
2017-12-22,31.5,34.7,25.25,27.5,132.0,202.9,251.0,93.1,99.2,57.1
