DTYYYYMMDD,CTG,FPT,HPG,MBB,MSN,REE,SBT,SSI,STB,VCB,VIC,VNM
2018-01-02,24950,43292.6138,26208.7912,19688.376,80000,39373.0478,18429.6542,27021.1356,13400,53821.5733,64628.0992,164941.9329
2018-01-03,24800,43292.6138,26153.8462,19502.9864,82500,39281.9065,18700.6785,28042.5531,13350,53723.7159,66528.9256,166813.6144
2018-01-04,25700,44161.3619,26483.5165,19540.0644,82500,39373.0478,19197.5564,27949.6969,13600,54213.0029,66942.1488,167515.495
2018-01-05,25100,43437.4052,26373.6264,19391.7527,84700,38735.0586,19423.41,26835.4233,13600,52842.9992,66115.7025,166501.6675
2018-01-08,25700,44088.9662,27197.8022,20355.7786,88800,39008.4825,20688.1902,27392.5601,14550,54213.0029,66363.6364,163772.1319
2018-01-09,25700,44957.7143,29065.9341,20541.1682,90000,39646.4717,20868.8731,27671.1285,14850,57246.5825,66611.5702,161432.5301
2018-01-10,25500,44523.3403,28406.5934,20578.2461,87000,39919.8957,21501.2632,28181.8373,15600,56757.2955,66776.8595,164551.9992
2018-01-11,25650,44523.3403,28406.5934,20874.8695,90000,39646.4717,21998.1411,28135.4092,16250,57540.1547,66942.1488,163772.1319
2018-01-12,25600,43582.1965,28626.3736,20392.8565,93000,38735.0586,21004.3853,29063.9706,15500,56757.2955,70578.5124,163694.1452
2018-01-15,26100,44161.3619,30000.0,20986.1033,92800,38780.6292,20507.5073,29667.5355,15350,58714.4436,72066.1157,162602.331
2018-01-16,26600,44161.3619,30769.2308,21171.4929,92400,38780.6292,20868.8731,29574.6793,14950,58714.4436,71074.3802,162446.3575
2018-01-17,25200,42713.4484,29450.5495,20754.8803,90200,37367.9389,19829.9465,28321.1215,14300,54995.8621,69421.4876,156831.313
2018-01-18,25500,42713.4484,30769.2308,21209.3667,92000,37732.5041,21049.556,29249.6829,15000,57246.5825,69752.0661,160340.7158
2018-01-19,25300,42641.0527,32802.1978,21057.8713,87500,37367.9389,21049.556,30178.2442,15450,59693.0176,69421.4876,160340.7158
2018-01-22,25750,44088.9662,34945.0549,21209.3667,92500,38097.0694,20507.5073,31756.7985,15100,61943.738,70247.9339,165019.9196
2018-01-25,26750,44233.7576,33791.2088,22497.0783,97200,38324.9227,20236.483,32871.0722,15400,66249.4638,70330.5785,161432.5301
2018-01-26,27300,44016.5706,35109.8901,23860.5376,97500,38097.0694,19829.9465,32778.216,15700,67619.4675,70661.157,165175.8931
2018-01-29,28300,43654.5922,33791.2088,25072.5014,94500,37732.5041,18655.5078,33985.3458,16750,66543.036,70661.157,161042.5964
2018-01-30,28050,46333.2322,33681.3187,24845.2582,90800,37823.6454,18384.4834,33892.4897,17100,65564.462,70247.9339,159482.8618
2018-01-31,27200,45536.8797,34230.7692,24163.5285,92100,38871.7705,18474.8249,31663.9424,16250,65173.0324,71074.3802,158702.9945
2018-02-01,27250,44595.736,33516.4835,23254.5557,92100,38871.7705,18384.4834,32081.795,15700,65173.0324,71570.2479,158313.0609
2018-02-02,28000,44161.3619,33571.4286,23481.7989,91000,38917.3412,18791.0199,32592.5037,16250,65955.8916,72066.1157,161432.5301
2018-02-05,26050,41337.9306,31318.6813,21966.8441,84700,36228.6724,17481.069,30317.5284,15150,61356.5935,67024.7934,158391.0476
2018-02-06,24350,39238.456,31868.1319,21057.8713,86000,34177.9929,16261.4596,28971.1144,15400,60671.5917,67024.7934,154335.7377
2018-02-07,25750,40975.9522,32692.3077,22118.3396,83000,34907.1234,15448.3866,30642.5249,15750,62139.4528,66942.1488,156207.4192
2018-02-08,24500,39962.4127,32802.1978,21436.61,85000,34177.9929,15809.7523,29342.539,14900,61552.3083,65289.2562,153711.8438
2018-02-09,24500,39817.6214,32032.967,21891.0964,82200,33904.5689,15538.728,29342.539,14950,59595.1602,64628.0992,148954.6533
2018-02-12,26200,41337.9306,32307.6923,23406.0512,85000,35089.406,16171.1181,31199.6617,15900,62139.4528,69090.9091,149734.5206
2018-02-13,27200,42713.4484,33296.7033,23860.5376,85600,36183.1018,16125.9474,31710.3705,15900,62628.7398,71157.0248,150904.3216
2018-02-21,27850,43003.0311,32967.033,24012.0331,89500,36183.1018,16216.2888,32592.5037,16300,64781.6027,74380.1653,158469.0343
2018-02-22,28650,42279.0744,32362.6374,23898.4115,88000,35590.6832,16577.6546,31942.5108,16100,65368.7472,74793.3884,156753.3263
2018-02-23,30400,43799.3835,33846.1538,24996.7537,89800,36274.2431,16803.5082,32685.3599,16450,69870.1878,75702.4793,157533.1936
2018-02-26,30700,43726.9879,35384.6154,24655.8888,89900,36456.5257,16532.4839,32546.0757,16050,70359.4749,78512.3967,155973.459
2018-02-27,32100,43292.6138,35219.7802,24845.2582,91400,36410.9551,16351.801,32778.216,16150,71631.6212,77272.7273,155973.459
2018-02-28,33600,43292.6138,36263.7363,26057.222,89200,36553.3708,16171.1181,34263.9142,16100,72218.7656,78429.7521,152853.9898
2018-03-01,32700,44016.5706,36648.3516,25678.4833,91000,35698.8764,16351.801,35099.6194,15750,69968.0453,77685.9504,152853.9898
2018-03-02,32700,44233.7576,36428.5714,25905.7265,91500,35414.0449,16306.6303,35285.3317,15700,70261.6175,78099.1736,155427.5519
2018-03-05,30500,44523.3403,33901.0989,24618.015,91000,35793.8202,16080.7767,32824.6441,14950,66543.036,77685.9504,157845.1405
2018-03-06,32300,45826.4624,35109.8901,25754.2311,90500,36173.5955,16261.4596,35099.6194,15300,69674.473,81404.9587,157533.1936
2018-03-07,31500,45030.11,33571.4286,24996.7537,91400,35603.9326,16171.1181,35471.044,15050,68108.7545,81487.6033,160730.6495
2018-03-08,31700,45030.11,33956.044,25034.6275,94000,35888.764,16035.6059,35424.6159,15200,68010.8971,85289.2562,162992.2646
2018-03-09,32400,44595.736,33791.2088,25375.4924,94100,36648.3146,16035.6059,36028.1808,15400,69478.7582,85537.1901,162212.3973
2018-03-12,33450,44450.9446,34065.9341,25602.7356,95200,37882.5843,15358.0451,35656.7562,15950,70457.3323,82644.6281,160652.6628
2018-03-13,35700,43509.8008,33791.2088,26284.4652,95000,37882.5843,16396.9717,36678.1737,16100,70457.3323,84793.3884,163772.1319
2018-03-14,35550,44016.5706,33956.044,26360.213,94000,38737.0787,17435.8983,36399.6053,16050,72218.7656,84710.7438,166111.7338
2018-03-15,36600,43871.7792,33296.7033,27231.3119,93000,39021.9101,17481.069,36446.0334,16150,72218.7656,82231.405,163928.1054
2018-03-16,36700,43509.8008,33076.9231,27269.1858,92000,38167.4157,16622.8253,38071.0158,16300,73099.4822,82396.6942,166891.6011
2018-03-19,36300,43799.3835,34670.3297,27193.4381,94300,37407.8652,16171.1181,38071.0158,16050,72708.0526,86280.9917,165331.8665
2018-03-20,36000,44378.5489,33791.2088,27572.1768,100500,37312.9213,16713.1668,38117.4438,16000,72414.4804,86115.7025,162992.2646
2018-03-21,36200,44161.3619,34615.3846,27875.1677,102400,37028.0899,16758.3375,38024.5877,16250,71925.1934,89256.1983,162992.2646
2018-03-22,35800,43509.8008,34505.4945,27269.1858,103600,36743.2584,16442.1424,37421.0228,16000,70457.3323,89256.1983,162992.2646
2018-03-23,34950,42423.8657,33736.2637,26890.4471,102000,35793.8202,15719.4109,36771.0299,15750,68402.3268,90495.8678,161432.5301
2018-03-26,35800,42858.2398,32362.6374,27117.6903,109100,35793.8202,15900.0938,37328.1667,15650,70359.4749,94049.5868,162602.331
2018-03-27,35800,43075.4268,32637.3626,27117.6903,109000,36078.6517,15719.4109,37142.4544,15500,69478.7582,93388.4298,166111.7338
2018-03-28,35200,42641.0527,32912.0879,26814.6994,110400,36648.3146,15674.2402,36678.1737,15350,68989.4712,94628.0992,164551.9992
2018-03-29,35000,43075.4268,33406.5934,26663.2039,109500,35888.764,15448.3866,36213.8931,15250,69478.7582,95041.3223,161432.5301
2018-03-30,34600,43944.1749,33186.8132,26284.4652,113500,35793.8202,15900.0938,36213.8931,15500,68989.4712,96859.5041,158313.0609
2018-04-02,36200,44523.3403,32417.5824,27117.6903,114600,36268.5393,15719.4109,37885.3035,15800,72414.4804,101652.8926,155739.4988
2018-04-03,36300,44306.1533,32142.8571,27799.42,113000,37502.809,15764.5816,39185.2894,15700,72708.0526,101074.3802,151060.295
2018-04-04,35900,44668.1316,32417.5824,27647.9245,110000,37312.9213,15764.5816,38906.721,15600,71925.1934,105371.9008,155973.459
2018-04-05,35600,45609.2754,32307.6923,27799.42,109500,37170.5056,15809.7523,38906.721,15700,71925.1934,108264.4628,153867.8173
2018-04-06,35700,45392.0884,33186.8132,27723.6722,106800,37455.3371,16306.6303,38906.721,16100,71925.1934,109421.4876,154569.6979
2018-04-09,37700,45898.8581,33406.5934,27875.1677,107000,37360.3933,16306.6303,41135.2683,16400,72218.7656,111487.6033,154257.7509
2018-04-10,37300,46622.8149,33406.5934,27685.7984,105000,37882.5843,16035.6059,40392.4192,16200,72903.7674,108264.4628,153633.8571
2018-04-11,35700,45609.2754,33241.7582,26663.2039,98000,36553.3708,15493.5573,38813.8649,15650,69674.473,104132.2314,152853.9898
2018-04-12,35700,46043.6495,33901.0989,26360.213,102000,36648.3146,15629.0695,38999.5771,15600,69380.9008,104958.6777,153087.95
2018-04-13,34200,44885.3187,33626.3736,25072.5014,102500,36221.0674,15945.2645,38349.5842,15450,66445.1786,105454.5455,152620.0296
2018-04-16,34000,44233.7576,33021.978,25451.2401,104300,35603.9326,16261.4596,38442.4403,15500,64488.0305,106363.6364,148174.786
2018-04-17,34800,44885.3187,32802.1978,26132.9697,104000,36173.5955,16848.6789,38999.5771,15800,65564.462,107438.0165,143885.5159
2018-04-18,33550,44885.3187,32417.5824,25489.114,100000,36078.6517,16442.1424,38535.2965,15500,63411.5991,107355.3719,146225.1178
2018-04-19,31600,43944.1749,31318.6813,24163.5285,93000,35319.1011,16216.2888,37699.5912,15000,59693.0176,99917.3554,146225.1178
2018-04-20,33500,44378.5489,32307.6923,24883.1321,96200,35698.8764,16713.1668,38999.5771,15450,62628.7398,101652.8926,145055.3169
2018-04-23,31200,41989.4917,30549.4505,23178.8079,95000,34274.7191,16080.7767,36306.7492,14400,58323.0139,101818.1818,142247.7946
2018-04-24,30350,40831.1608,30769.2308,23140.9341,95800,34179.7753,16080.7767,34728.1949,14150,58714.4436,104958.6777,140376.1131
2018-04-26,28250,39817.6214,29395.6044,21588.1054,89200,32803.0899,15764.5816,32313.9353,13350,56953.0103,104958.6777,141155.9804
2018-04-27,29300,41265.5349,29560.4396,22648.5738,91800,34084.8315,16351.801,33428.209,13850,58714.4436,104132.2314,144275.4496
2018-05-02,27250,41265.5349,29890.1099,22194.0873,93400,33989.8876,16622.8253,32313.9353,13300,56953.0103,103305.7851,143885.5159
2018-05-03,29000,41989.4917,29835.1648,22913.6909,92000,34084.8315,16667.996,32499.6476,13700,58323.0139,101652.8926,144275.4496
2018-05-04,28500,42568.6571,29670.3297,23254.5557,91500,33800.0,16487.3132,31803.2266,13450,57735.8695,102892.562,143495.5823
2018-05-07,30450,43147.8225,30769.2308,24390.7718,96500,34607.0225,16396.9717,33799.6335,13950,60769.4491,102975.2066,148174.786
2018-05-08,30400,42713.4484,31318.6813,23860.5376,97000,34559.5506,15809.7523,33242.4967,13650,59693.0176,102396.6942,144353.4363
2018-05-09,30000,42279.0744,31318.6813,23633.2944,95000,34274.7191,15809.7523,33242.4967,13500,58225.1565,101570.2479,144275.4496
2018-05-10,28000,42206.6787,30329.6703,22383.4567,94000,33705.0562,15583.8987,31849.6547,12900,55289.4344,99586.7769,140376.1131
2018-05-11,29400,43075.4268,30604.3956,23140.9341,93900,33942.4157,16171.1181,32128.2231,13100,56659.438,102479.3388,138816.3785
2018-05-14,29500,44595.736,30659.3407,23481.7989,98000,34464.6067,16261.4596,32499.6476,13100,57050.8677,109090.9091,138816.3785
2018-05-15,29850,44450.9446,30439.5604,23481.7989,96200,34939.3258,15900.0938,32963.9283,13100,57442.2973,109090.9091,137256.6439
2018-05-16,29100,43799.3835,29670.3297,22951.5647,92900,34369.6629,15538.728,32035.3669,13050,55778.7214,107438.0165,131875.5596
2018-05-17,29200,43871.7792,29120.8791,22648.5738,87000,34369.6629,15538.728,31199.6617,12750,55583.0066,101652.8926,128678.1037
2018-05-18,29450,44016.5706,29615.3846,22951.5647,92500,34369.6629,15764.5816,30642.5249,12750,55289.4344,101652.8926,133435.2942
2018-05-21,28800,44161.3619,29230.7692,22421.3306,89000,33989.8876,15674.2402,29713.9635,12600,54506.5751,94545.4545,129457.971
2018-05-22,27100,43220.2181,27747.2527,21815.3487,85000,32280.8989,15267.7037,27903.2689,12000,52255.8548,87933.8843,126338.5018
2018-05-23,28000,43871.7792,28406.5934,22194.0873,85000,32470.7865,15358.0451,28971.1144,12150,53332.2862,85123.9669,130471.7984
2018-05-24,27350,43075.4268,28791.2088,22156.2135,84500,31616.2921,14815.9965,28274.6934,12050,52157.9974,86033.0579,131017.7055
2018-05-25,26150,41764.597,28626.3736,21360.8622,83500,30856.7416,13822.2406,27392.5601,11650,48928.703,88429.7521,129457.971
2018-05-28,24350,38860.7191,26758.2418,19921.6552,80000,29242.6966,12873.6555,25535.4374,10850,45797.266,91735.5372,128678.1037
2018-05-29,26050,40483.4744,28571.4286,21285.1145,80000,30951.6854,12918.8262,27299.704,11600,48928.703,90909.0909,131485.6259
2018-05-30,25650,38818.015,29010.989,20868.5019,80000,30382.0225,12963.9969,27810.4127,11500,50885.8511,91735.5372,129068.0373
2018-05-31,27100,39287.7599,30824.1758,22042.5919,81000,31283.9888,13325.3627,29713.9635,11750,52940.8566,95867.7686,128054.2098
2018-06-01,27450,39672.0967,31318.6813,22156.2135,83900,31426.4045,13551.2163,30038.96,11750,55778.7214,98347.1074,131173.679
2018-06-04,27950,40355.3621,32967.033,23065.1863,84200,32185.9551,14273.9478,31013.9494,12550,58029.4417,99173.5537,136476.7766
2018-06-05,28400,40825.1071,32417.5824,23065.1863,85400,32565.7303,14228.7771,31106.8056,12900,57344.4399,100082.6446,139229.9104
2018-06-06,28950,41422.9643,33406.5934,23140.9341,85500,33182.8652,14093.2649,31478.2301,13300,57833.7269,102561.9835,137656.6911
2018-06-07,28350,40825.1071,34010.989,23406.0512,87300,32565.7303,14364.2893,30967.5214,13000,57442.2973,102644.6281,139465.8933
2018-06-08,28550,40953.2193,33681.3187,23292.4296,86000,32565.7303,14364.2893,31571.0863,12900,58420.8714,102644.6281,139229.9104
2018-06-11,28050,40568.8826,33296.7033,22951.5647,85000,32280.8989,14273.9478,31617.5143,12600,57735.8695,102727.2727,141668.4004
2018-06-12,27400,39543.9845,32692.3077,22307.709,82400,31711.236,13641.5577,31199.6617,12800,56757.2955,102809.9174,142376.3491
2018-06-13,27450,39971.0253,33384.6154,22345.5828,83500,31806.1798,13370.5334,31524.6582,12800,58616.5862,105785.124,142376.3491
2018-06-14,26800,39800.209,32769.2308,21663.8532,84500,31331.4607,13551.2163,30271.1003,12550,56855.1529,104132.2314,141589.7394
2018-06-15,27100,39714.8008,33076.9231,22269.8351,85000,31521.3483,13189.8505,31106.8056,12400,57735.8695,102066.1157,141589.7394
2018-06-18,25850,38775.3109,30923.0769,21209.3667,84000,29907.3034,13235.0212,29017.5425,12000,55289.4344,101983.4711,135847.4889
2018-06-19,25400,38006.6373,29500.0,20830.6281,80000,29812.3595,13822.2406,28785.4022,11700,55289.4344,101652.8926,130813.187
2018-06-20,26150,38775.3109,30769.2308,21133.619,81000,30144.6629,13777.0699,29249.6829,12000,56855.1529,103305.7851,132779.7112
2018-06-21,25350,37921.2292,30192.3077,20527.6371,81000,29812.3595,13460.8749,28692.546,11700,55778.7214,102479.3388,133723.6428
2018-06-22,25900,38433.6782,31500.0,21133.619,81000,29812.3595,14364.2893,29342.539,12000,57442.2973,101487.6033,140016.5201
2018-06-25,26350,38519.0864,31923.0769,21360.8622,83000,30287.0787,14093.2649,29388.9671,12150,58127.2991,102231.405,140960.4517
2018-06-26,26000,38006.6373,31615.3846,21133.619,82500,30192.1348,14138.4357,29156.8267,12000,58029.4417,102148.7603,138364.6398
2018-06-27,25000,37835.821,30384.6154,20679.1326,81000,30192.1348,14093.2649,27578.2724,11800,56757.2955,103471.0744,137656.6911
2018-06-28,24300,36298.4739,29884.6154,20073.1507,79000,29717.4157,14454.6307,26463.9988,11550,56659.438,107500.0,133723.6428
2018-06-29,24250,35444.3921,29538.4615,19845.9075,79000,30287.0787,14002.9235,26463.9988,11550,56757.2955,107500.0,133723.6428
2018-07-02,23100,34334.0859,29538.4615,18823.313,76000,29100.2809,13054.3384,25535.4374,11100,56855.1529,107200.0,134510.2524
2018-07-03,21500,33309.1878,27923.0769,17762.8447,74000,28103.3708,13280.192,23956.8831,10350,54800.1473,99700.0,133723.6428
2018-07-04,21900,34163.2695,28538.4615,18103.7095,74100,28483.1461,13280.192,25303.2971,10300,54408.7177,105000.0,131363.8138
