DTYYYYMMDD,CTG,FPT,HPG,MBB,MSN,REE,SBT,SSI,STB,VCB,VIC,VNM
2018-07-05,20500,33736.2286,27769.2308,17081.115,73900,28767.9775,13280.192,24931.8725,9720,50885.8511,106500.0,129790.5945
2018-07-06,21900,34846.5349,28307.6923,18253.3113,74000,29147.7528,13460.8749,26556.8549,10400,53821.5733,106200.0,130577.2041
2018-07-09,22100,34291.3818,27461.5385,18388.521,74200,28957.8652,13822.2406,25814.0058,10400,52842.9992,105000.0,131363.8138
2018-07-10,22350,34504.9022,27307.6923,18568.8006,74200,29100.2809,13822.2406,25674.7216,10400,51962.2826,103000.0,131363.8138
2018-07-11,20900,33480.0041,26461.5385,17487.1229,74000,28388.2022,13551.2163,24142.5954,10000,50102.9918,104500.0,131363.8138
2018-07-12,21800,33138.3714,25961.5385,18208.2414,74000,28150.8427,13596.387,24235.4515,10150,51277.2807,103000.0,132386.4064
2018-07-13,22600,34675.7186,27384.6154,18749.0802,74900,28673.0337,13686.7285,25489.0093,10450,53625.8585,103000.0,130813.187
2018-07-16,22800,34931.9431,27307.6923,19289.9191,74200,28815.4494,13777.0699,25349.7251,10500,53723.7159,102500.0,132150.4235
2018-07-17,24000,35786.0248,27769.2308,20146.2472,74500,29147.7528,13686.7285,25814.0058,10750,54604.4325,104000.0,132071.7625
2018-07-18,24900,36640.1066,28615.3846,20822.2958,76000,31141.573,13641.5577,27113.9917,11200,56268.0084,105000.0,132937.0331
2018-07-19,24400,36298.4739,28615.3846,20371.5968,79100,31711.236,13641.5577,26835.4233,11000,55583.0066,105000.0,134116.9476
2018-07-20,24700,35529.8003,28230.7692,21002.5754,79100,31046.6292,13280.192,27067.5637,11000,55583.0066,103600.0,133330.338
2018-07-23,23600,35871.433,28423.0769,20596.9463,79100,32280.8989,13731.8992,26139.0023,11750,55387.2918,104000.0,133723.6428
2018-07-24,23550,36042.2493,27230.7692,20371.5968,80500,31853.6517,14273.9478,25442.5813,11400,55778.7214,104500.0,133644.9818
2018-07-25,22800,36213.0657,27307.6923,19830.7579,81000,31901.1236,14635.3136,24606.876,11200,54115.1455,104400.0,133644.9818
2018-07-26,23000,36341.1779,28076.9231,20281.457,81000,32185.9551,14635.3136,25721.1497,11250,55485.1492,106000.0,134903.5573
2018-07-27,23400,36981.7393,28692.3077,20732.156,81300,32280.8989,14770.8258,25906.862,11200,55289.4344,106400.0,132779.7112
2018-07-30,23850,36981.7393,28500.0,21182.855,81400,32755.618,15177.3622,26556.8549,11500,56072.2936,106400.0,132543.7283
2018-07-31,23600,36554.6984,28730.7692,21137.7851,84200,33515.1685,15087.0208,26835.4233,11450,57246.5825,106400.0,132307.7454
2018-08-01,23200,35871.433,28923.0769,20822.2958,84200,32755.618,14906.3379,26928.2795,11300,57344.4399,106500.0,131285.1528
2018-08-02,22950,36469.2902,28653.8462,20687.0861,84200,33230.3371,14725.655,27253.2759,11050,57735.8695,106700.0,129790.5945
2018-08-03,22850,36383.882,27923.0769,20822.2958,85000,32280.8989,14906.3379,26974.7075,11050,57246.5825,111500.0,127116.1216
2018-08-06,22850,36084.9534,27807.6923,20596.9463,87400,31806.1798,14725.655,26556.8549,11150,57735.8695,111500.0,125778.8852
2018-08-07,23050,35828.7289,27807.6923,20551.8764,90000,31331.4607,14680.4843,26881.8514,11150,60182.3047,110300.0,120351.2785
2018-08-08,23950,36298.4739,28230.7692,21002.5754,90000,32755.618,14725.655,27438.9882,11350,60769.4491,108800.0,122317.8027
2018-08-09,24050,36554.6984,28115.3846,20867.3657,89900,32185.9551,14454.6307,27485.4163,11300,59986.5898,104200.0,123497.7172
2018-08-10,24250,36810.9229,28461.5385,20957.5055,89000,32328.3708,14635.3136,28135.4092,11250,62139.4528,104200.0,123655.0391
2018-08-13,25750,37109.8515,29461.5385,21949.0434,90900,32328.3708,14635.3136,29249.6829,11800,62433.025,102800.0,122789.7685
2018-08-14,25300,37835.821,29615.3846,21498.3444,93500,33230.3371,14906.3379,28785.4022,11600,61454.4509,103300.0,124362.9878
2018-08-15,25200,37408.7801,28846.1538,21002.5754,91500,32708.1461,15358.0451,27856.8408,11400,59301.588,101900.0,124677.6317
2018-08-16,26150,37583.5875,28846.1538,21363.1347,90000,33135.3933,15900.0938,27671.1285,11400,59301.588,102100.0,124756.2926
2018-08-17,26000,38020.606,29000.0,21092.7152,89600,32565.7303,16577.6546,27578.2724,11200,60671.5917,102300.0,124677.6317
2018-08-20,25700,38195.4133,28653.8462,20642.0162,89900,32423.3146,16893.8496,27067.5637,11150,60084.4473,102600.0,125936.2071
2018-08-21,26500,38195.4133,28846.1538,21137.7851,90300,32708.1461,17345.5569,28413.9776,11200,61356.5935,103100.0,128217.3751
2018-08-22,26250,38501.3263,29230.7692,21092.7152,92000,33420.2247,17345.5569,28042.5531,11450,60573.7343,103600.0,128217.3751
2018-08-23,26100,38807.2392,29307.6923,21137.7851,91200,34559.5506,17345.5569,28367.5496,11400,61258.7361,104600.0,128453.358
2018-08-24,26100,38850.941,29500.0,21182.855,90600,34559.5506,17842.4348,28042.5531,11300,60671.5917,104000.0,127588.0874
2018-08-27,27200,38807.2392,29961.5385,21543.4143,91200,34559.5506,17435.8983,28646.118,11400,61748.0232,104200.0,126093.529
2018-08-28,27250,38632.4318,30692.3077,21543.4143,91400,34179.7753,17164.874,29435.3951,11500,62628.7398,104200.0,125306.9194
2018-08-29,27000,38632.4318,30461.5385,21408.2046,91000,33989.8876,17300.3861,29621.1074,11400,61748.0232,103000.0,123969.683
2018-08-30,27600,38588.73,30500.0,21723.6939,97000,34654.4944,17210.0447,29946.1039,11500,62433.025,103400.0,123104.4123
2018-08-31,27150,38632.4318,30730.7692,21363.1347,95000,33989.8876,17164.874,29342.539,11350,61160.8787,103400.0,123261.7343
2018-09-04,25900,38545.0281,30000.0,20822.2958,94000,33610.1124,16893.8496,28506.8338,11250,59693.0176,102100.0,123261.7343
2018-09-05,26050,37845.7986,29692.3077,20506.8065,93000,33040.4494,16984.1911,28692.546,11100,59301.588,101500.0,119994.9397
2018-09-06,25900,37015.4635,29730.7692,20236.387,94800,32660.6742,17661.7519,28692.546,11050,59008.0158,98000.0,116744.0808
2018-09-07,26500,37583.5875,30538.4615,20596.9463,95000,33135.3933,17977.9469,29249.6829,11300,60671.5917,97200.0,121524.7557
2018-09-10,26200,37190.2709,30153.8462,20416.6667,91500,32708.1461,17842.4348,29063.9706,11750,60671.5917,99300.0,122002.8232
2018-09-11,26950,37714.693,30769.2308,20732.156,92500,33230.3371,17797.2641,29899.6758,11800,61650.1657,101200.0,126209.8171
2018-09-12,26500,37627.2894,30384.6154,20506.8065,92600,33515.1685,17977.9469,29435.3951,12100,61258.7361,101400.0,126592.2711
2018-09-13,26650,37933.2023,30576.9231,20551.8764,92400,33515.1685,18248.9713,29528.2513,12050,61552.3083,100300.0,126305.4306
2018-09-14,26950,38938.3447,30384.6154,20371.5968,91600,33847.4719,18519.9956,29806.8197,12000,62628.7398,101000.0,127165.9521
2018-09-17,26600,38545.0281,30346.1538,19920.8977,91600,33230.3371,18429.6542,29063.9706,11850,61552.3083,99000.0,130034.357
2018-09-18,26900,39156.854,30346.1538,19920.8977,90100,33705.0562,18429.6542,29713.9635,12400,61943.738,99600.0,131946.627
2018-09-19,26800,39724.978,30500.0,20191.3171,91200,33705.0562,18881.3614,29946.1039,12550,61943.738,98600.0,131755.4
2018-09-20,27450,40118.2946,31461.5385,20371.5968,92500,34369.6629,18926.5321,30271.1003,12650,63020.1694,98500.0,130034.357
2018-09-21,28100,40118.2946,31769.2308,20687.0861,91000,34179.7753,18971.7028,30549.6688,12700,63215.8842,98600.0,131755.4
2018-09-24,28000,40293.102,31769.2308,20912.4356,94500,34844.382,19423.41,30781.8091,12550,63803.0287,99600.0,130990.492
2018-09-25,27800,40118.2946,31730.7692,20642.0162,94400,34369.6629,19287.8979,30596.0968,12650,63020.1694,99500.0,130894.8785
2018-09-26,27650,40249.4001,31538.4615,20732.156,93500,35319.1011,19423.41,30642.5249,12700,62433.025,99000.0,130512.4245
2018-09-27,27600,40380.5056,31961.5385,20732.156,92500,35176.6854,19378.2393,31199.6617,12650,62041.5954,98600.0,132424.6945
2018-09-28,27550,40467.9093,32538.4615,20822.2958,92800,35034.2697,19152.3857,31106.8056,13500,61650.1657,98300.0,131277.3325
2018-10-01,27050,40205.6983,32615.3846,20822.2958,93900,34654.4944,18610.337,30828.2372,13850,61160.8787,98500.0,130321.1975
2018-10-02,27100,39593.8724,31769.2308,20642.0162,94000,34274.7191,18565.1663,30688.953,13900,61650.1657,102000.0,130990.492
2018-10-03,27500,39768.6798,31769.2308,20822.2958,93200,34654.4944,18791.0199,30967.5214,13850,61650.1657,102200.0,130894.8785
2018-10-04,27700,40074.5927,31846.1538,21633.5541,93900,35081.7416,18565.1663,31876.9231,13850,61650.1657,100600.0,130894.8785
2018-10-05,27100,39856.0835,31884.6154,21363.1347,91000,35176.6854,18429.6542,31206.8376,13800,61551.0497,98500.0,129269.449
2018-10-08,26850,39331.6613,31692.3077,21408.2046,89800,35081.7416,18429.6542,31158.9744,13850,61055.4696,96600.0,127165.9521
2018-10-09,26700,39069.4503,31538.4615,20777.2259,88000,35129.2135,18610.337,31254.7009,13550,61154.5856,96600.0,125158.0686
2018-10-10,26450,39593.8724,31846.1538,20506.8065,84500,34701.9663,18881.3614,31206.8376,13400,61154.5856,96600.0,124297.5472
2018-10-11,24600,37321.3764,30692.3077,19154.7093,78600,32280.8989,18068.2884,29052.9915,12500,57189.9448,93000.0,121429.1422
2018-10-12,25400,38282.817,31384.6154,19650.4783,81300,32992.9775,18474.8249,29627.3504,13050,59370.4972,96000.0,122863.3447
2018-10-15,24750,37583.5875,31038.4615,19199.7792,78500,32091.0112,18294.142,29005.1282,12950,58577.5691,95500.0,120186.1667
2018-10-16,25150,37802.0967,31346.1538,19605.4084,78600,32613.2022,18474.8249,29052.9915,13600,58676.6851,98600.0,120473.0072
2018-10-17,25300,38108.0097,31538.4615,19515.2686,81000,33230.3371,18610.337,29483.7607,13550,58676.6851,99000.0,121333.5287
2018-10-18,24850,38108.0097,31538.4615,19064.5695,80200,32565.7303,18294.142,29100.8547,13500,57487.2928,99100.0,120473.0072
2018-10-19,24700,37583.5875,31346.1538,18929.3598,81000,32091.0112,18519.9956,28861.5385,13450,57189.9448,99100.0,121237.9152
2018-10-22,24450,37714.693,30846.1538,19019.4996,79200,32280.8989,18384.4834,28717.9487,12950,56595.2486,99100.0,120281.7802
2018-10-23,23650,36884.358,30384.6154,19289.9191,77500,31521.3483,18610.337,27760.6838,12550,55306.7403,99000.0,118082.6698
2018-10-24,23200,36534.7432,30153.8462,18974.4297,75000,31094.1011,18700.6785,27090.5983,12600,55009.3923,98800.0,117222.1483
2018-10-25,23000,35879.2155,30000.0,18929.3598,77500,30382.0225,18610.337,26803.4188,12550,54315.5801,96800.0,114736.1974
2018-10-26,22500,35660.7063,29923.0769,18974.4297,76500,29907.3034,18565.1663,26372.6496,12300,53027.0718,96400.0,116170.3998
2018-10-29,22100,35835.5137,29884.6154,19154.7093,76500,29859.8315,18881.3614,26229.0598,12000,52432.3757,97200.0,114736.1974
2018-10-30,22200,35835.5137,29769.2308,19244.8492,78000,29195.2247,18610.337,26324.7863,11950,53720.884,96600.0,112154.6329
2018-10-31,23400,36665.8487,30961.5385,19740.6181,83000,29907.3034,18700.6785,27425.641,12500,55108.5083,97200.0,111007.271
2018-11-01,22850,36622.1469,30461.5385,19380.0589,82000,29337.6404,18700.6785,26803.4188,12200,54513.8122,95500.0,109286.228
2018-11-02,23500,37496.1838,30769.2308,19650.4783,84500,30382.0225,18791.0199,27569.2308,12400,55703.2044,96000.0,113301.9949
2018-11-05,23500,37190.2709,30769.2308,19695.5482,85200,30382.0225,19423.41,27664.9573,12350,56000.5525,96000.0,111389.7249
2018-11-06,23250,36840.6561,30461.5385,19380.0589,84000,30002.2472,19513.7515,27377.7778,12250,55306.7403,95800.0,112537.0869
2018-11-07,23250,36578.445,30115.3846,19380.0589,84700,29717.4157,20281.6537,27282.0513,12700,55009.3923,96000.0,114258.1299
2018-11-08,23200,36840.6561,29923.0769,19289.9191,84500,30049.7191,20146.1416,27425.641,12600,55207.6243,96000.0,114736.1974
2018-11-09,22600,36054.0229,28923.0769,18839.22,84300,29622.4719,20191.3123,26611.9658,12350,53820.0,95900.0,111867.7924
2018-11-12,22450,36665.8487,28884.6154,18749.0802,83600,29575.0,20371.9952,27090.5983,12200,54117.3481,95900.0,111867.7924
2018-11-13,22000,36403.6377,28384.6154,18523.7307,79000,29385.1124,20191.3123,26659.8291,12000,53126.1878,93300.0,110911.6575
2018-11-14,21200,36928.0598,27538.4615,18253.3113,79000,28957.8652,20507.5073,26611.9658,11950,52729.7238,94700.0,112345.8599
2018-11-15,21250,36884.358,26923.0769,18433.5909,79400,29147.7528,19107.215,26420.5128,12000,52927.9558,91700.0,111867.7924
2018-11-16,21950,37365.0783,27076.9231,19154.7093,79600,29527.5281,19513.7515,26516.2393,12100,52729.7238,90100.0,109955.5225
2018-11-19,23050,37714.693,27269.2308,19199.7792,81800,29717.4157,19558.9222,27282.0513,12300,53522.6519,96400.0,110337.9765
2018-11-20,23200,37933.2023,28076.9231,19019.4996,81800,29575.0,19604.0929,27186.3248,12200,53324.4199,97200.0,111389.7249
2018-11-21,23300,37933.2023,28076.9231,19244.8492,81200,30951.6854,19604.0929,27664.9573,12250,54910.2762,97300.0,113971.2894
2018-11-22,22950,37933.2023,27538.4615,19109.6394,82000,30856.7416,19513.7515,27425.641,12400,54315.5801,98000.0,114831.8109
2018-11-23,22450,37627.2894,27346.1538,18884.2899,81600,31046.6292,19513.7515,26707.6923,12250,53522.6519,99000.0,112823.9274
2018-11-26,22500,37102.8672,27384.6154,18749.0802,82100,30856.7416,19513.7515,26611.9658,12300,53522.6519,100500.0,117700.2158
2018-11-27,22300,37365.0783,27384.6154,18613.8705,82000,30714.3258,19829.9465,26755.5556,12150,52927.9558,101500.0,120951.0747
2018-11-28,22750,37408.7801,27076.9231,18794.1501,81300,30714.3258,19829.9465,26994.8718,12250,54612.9282,102000.0,122385.2772
2018-11-29,22850,37496.1838,26307.6923,18839.22,81000,30761.7978,19423.41,27090.5983,12150,54513.8122,102000.0,120759.8477
2018-11-30,23000,37496.1838,25538.4615,19425.1288,80000,30192.1348,19062.0443,27282.0513,12150,54910.2762,101700.0,122385.2772
2018-12-03,24150,39244.2577,26769.2308,19965.9676,82200,31473.8764,18971.7028,28382.906,12800,57487.2928,101900.0,127739.6331
2018-12-04,23900,39287.9595,26615.3846,19830.7579,84100,31663.764,18655.5078,28191.453,12800,57090.8287,102000.0,130512.4245
2018-12-05,24100,38982.0466,27153.8462,20011.0375,84100,31711.236,17887.6055,28239.3162,12700,57289.0608,102100.0,127165.9521
2018-12-06,23950,38807.2392,26615.3846,20281.457,83800,31568.8202,18023.1177,28143.5897,12600,56397.0166,102100.0,125922.9766
2018-12-07,24050,39419.065,26653.8462,20281.457,84600,31663.764,18113.4591,28382.906,12650,56694.3646,102200.0,128026.4736
2018-12-10,23100,38632.4318,25961.5385,19920.8977,85600,31378.9326,18203.8006,28000.0,12500,56397.0166,102100.0,129078.222
2018-12-11,23300,38501.3263,25730.7692,20056.1074,85900,31046.6292,18158.6298,27904.2735,12500,56297.9006,102200.0,128886.995
2018-12-12,23500,38850.941,25846.1538,20281.457,87000,31331.4607,18248.9713,28382.906,12700,57487.2928,102200.0,128122.0871
2018-12-13,23150,38982.0466,26153.8462,20011.0375,87100,31189.0449,18971.7028,28430.7692,12900,57090.8287,102800.0,129078.222
2018-12-14,22350,38588.73,25769.2308,19650.4783,85500,30761.7978,18610.337,28047.8632,12800,56000.5525,102700.0,129078.222
2018-12-17,21650,37583.5875,24923.0769,19154.7093,82000,30049.7191,18519.9956,27329.9145,12500,54315.5801,102500.0,128026.4736
2018-12-18,21450,36709.5506,23923.0769,19199.7792,81200,30239.6067,18068.2884,26994.8718,12400,54612.9282,102000.0,125922.9766
2018-12-19,20400,36796.9543,22846.1538,19064.5695,81500,30334.5506,17887.6055,26899.1453,12450,53919.116,102000.0,123437.0257
2018-12-20,20200,36753.2524,23038.4615,18884.2899,81000,30144.6629,18023.1177,26947.0085,12250,54117.3481,101900.0,120664.2342
2018-12-21,20850,37146.569,23038.4615,18884.2899,78600,30049.7191,18519.9956,26659.8291,12100,54018.232,102000.0,117126.5348
2018-12-24,20350,36709.5506,23461.5385,18433.5909,79000,29717.4157,18704.2742,25846.1538,12150,52630.6077,102000.0,120090.5532
2018-12-25,19700,36272.5321,23384.6154,17757.5423,80000,29052.809,18980.692,25702.5641,11950,52234.1436,101900.0,119134.4183
2018-12-26,19300,36185.1284,23307.6923,17667.4025,79000,29147.7528,18980.692,25511.1111,11950,52333.2597,101900.0,118560.7373
2018-12-27,19350,36534.7432,23807.6923,17757.5423,79000,29337.6404,19303.1795,25846.1538,12000,53027.0718,102400.0,118753.519
2018-12-28,19300,36884.358,23807.6923,17532.1928,77500,29242.6966,19164.9706,25511.1111,11950,53027.0718,95300.0,115669.012
