lambda,markovitz_sqrt,HPG,ACB,MBB,KDH,MWG,VNM,SAB,GAS,ACV,FPT
0.0,-416349.67017595744,0.0002035549004704712,0.4,0.19423798298554631,0.002058654160436392,7.461425360449438e-05,7.460617728759369e-05,0.0021209046309209998,0.001155076712878773,0.4,7.460617886450911e-05
0.005,-408823.3778284369,0.0022145438888546863,0.4,0.19087890681565495,0.015368903910348963,0.0006759096034233918,0.00030172408210372417,0.020666046881896424,0.002248218286373469,0.3673440224492463,0.0003017240821038463
0.01,-406335.86711939663,0.0004887975858888607,0.4,0.1751987579931012,0.006098738027786961,0.00024507093089746297,0.00014301939679477966,0.017191966161386005,0.0004906304391289266,0.4,0.00014301946502562668
0.015,-402282.94970640546,0.000352487795376794,0.4,0.18922052759726374,0.003785502062263022,0.00035247950408155135,9.01121651780734e-05,0.005040316471906245,0.0008061092246620116,0.4,0.00035246517927834146
0.02,-397235.0826037929,0.00018040988388106716,0.4,0.17500754003564112,0.0008375839844057764,0.0001753651282570752,0.00014103705558616146,0.022685329900761702,0.0008316969558800796,0.4,0.00014103705559826126
0.025,-393474.6868877801,0.00021579432254502308,0.4000000000000001,0.19646709579771124,0.0009205184542116305,0.0002157249927491905,7.105108882103857e-05,0.0015919395556493608,0.00033375123122245733,0.4,0.00018412455709899104
0.03,-386841.97753995797,0.0011129374399099592,0.4,0.15436778283675964,0.012507351179120349,0.0011129236941323998,0.00046305153158421347,0.028273706508453882,0.001116454166647209,0.4,0.0010457926434012561
0.035,-382642.9787276019,0.00016939102270660427,0.4,0.17181462896651425,0.0006779149146080557,0.00016939086858564498,0.00014591908553555238,0.039402084631712665,0.00016941035599103265,0.3872818692857659,0.00016939086858617347
0.04,-378472.6504915543,0.002164468385394002,0.4,0.17961727330560126,0.006263868784759999,0.001478516088740524,0.0006506187778627557,0.0070101388667337785,0.0021644966325207213,0.4,0.0006506191583944287
0.045,-373605.6596082556,0.001756247975385434,0.4,0.16555212569163913,0.01018949831343286,0.0014786246899764718,0.0001703541012312079,0.01884732506221151,0.0017891316132325336,0.4,0.00021669255289587328
0.05,-370569.0942709628,0.00010082530927328984,0.4,0.1976353353114226,0.000961013958487975,0.00010082494350601554,3.1951374168279354e-05,0.0010163957137761244,0.00010633913159855474,0.4000000000000001,4.7314257776064865e-05
0.055,-365333.6560796499,0.0005842875361079137,0.4,0.1832220854955936,0.002367655729961572,0.00042165033851157866,0.0002174776377989025,0.012203117905961,0.0005842876758854499,0.4,0.0003994376801887686
0.06,-360789.9500673359,0.00011148133050614228,0.4,0.17950940806036075,0.0043049726444145744,0.00010286854385593922,7.993592053742225e-05,0.015699085453397,0.00011197582488186828,0.4,8.027222205490268e-05
0.065,-353636.6976243215,0.0009728834332402193,0.4,0.1124936988354702,0.017675127941960998,0.00086008960682849,0.0006723250630975965,0.06483086628192193,0.001636371336252308,0.4,0.000858637501236992
0.07,-351020.30602184427,0.0014536092466077694,0.4000000000000001,0.1710120881395276,0.002237310409911189,0.00138813086861676,0.0001797193827866627,0.021795992396296145,0.001453609250018825,0.4,0.0004795403062434906
0.075,-345293.5002719675,0.003112302636856014,0.4,0.15786282206523064,0.008145641779017219,0.0031123014061885798,0.0001992919548381174,0.0216424752204674,0.003112302636855734,0.4,0.00281286230054927
0.08,-341958.0685737893,0.00047088146295527403,0.4,0.16900733046563926,0.011955477399995505,0.0003338233559746206,0.0002829395858550145,0.01714514704311797,0.00047132666879194803,0.4,0.00033307401767068386
0.085,-336393.42476640217,0.0006515338197348228,0.4,0.14682950396694364,0.010003769214200979,0.0006515338190849745,1.982159220351197e-05,0.033913639743896815,0.007881325081426955,0.4,4.8872762519872496e-05
0.09,-332698.58148795785,0.0007319920262139007,0.4,0.16519123584073556,0.002436500496988607,0.0007319062970217616,0.00033936948564242635,0.02912498579344269,0.0007319920264017934,0.4,0.0007120180335615557
0.095,-327701.9846637397,0.0010177027175536544,0.4,0.14405329073751838,0.003449452239544151,0.0005059080536866237,8.472901206457533e-05,0.04945715417486698,0.0010177039301562632,0.4,0.0004140591346155539
0.1,-322874.255431498,0.0012849192479996428,0.4,0.16576540460690015,0.011399059054767437,0.0008543627080373269,0.0008520183268304075,0.012240012647705715,0.006750063624518454,0.4,0.0008541597832445456
0.105,-319465.0408169554,0.0008325014112906496,0.4,0.18912210131597995,0.001859345065615816,0.0004524371701975124,0.00045092215366191786,0.005515592286588239,0.0013161769088702196,0.4,0.00045092368780037784
0.11,-314834.40666921635,0.0002818184768239208,0.4,0.18181311087783844,0.002008990733002223,0.00028181847681842066,0.00027616409752466594,0.013536691210089269,0.0015814375606546089,0.3999437976154489,0.00027617095180595475
0.115,-310021.73287151236,0.0008849685124786024,0.4,0.17627411457137435,0.0036209383412609594,0.0004209083732084706,0.0001201148717197941,0.015787686876842955,0.0024703600964614447,0.4,0.0004209083566605996
0.12,-306028.51561195,0.0002526657729084614,0.4000000000000001,0.1953985812742826,0.0004877915925817984,0.00018983742740343303,0.000178313338661826,0.002971118482700306,0.0003318777430483284,0.4,0.00018981436841855563
0.125,-300618.7063358979,0.000608953843145812,0.4,0.16646335569083326,0.008686277849209308,0.0005969567936501218,0.00022968922222272808,0.02018845555712625,0.0029948178446858728,0.4,0.0002314931991355352
0.13,-295717.123947171,0.0015885156723978648,0.3999999999999997,0.1513568207971015,0.020908639275951317,0.00020024917303996503,0.00020019276105414253,0.023691089882598774,0.001854299479406244,0.4,0.00020019295845302186
0.135,-290806.8924734015,0.003571379502507844,0.4,0.1541339831616591,0.008176853682026097,0.00138131296184878,0.00028171724775818367,0.027511978436081483,0.0035790816060553596,0.4,0.0013636934020664366
0.14,-285559.5698700818,0.002453109964574813,0.4,0.14642672309745353,0.016035697340366483,0.0024530489165567296,0.0014071262521586686,0.02258944078895195,0.007227135769907784,0.4,0.0014077178700318779
0.145,-282835.6817986187,0.00042607394310844747,0.4,0.1862835496982708,0.003275776439205005,0.00042187894380109846,0.0002177422218921943,0.00857100863746767,0.00055456427655165,0.4,0.0002494058397105428
0.15,-277888.1100856116,0.0005354912213838491,0.4,0.16469684923294206,0.008996185970511586,0.0005350434271945222,0.00025733769245312767,0.02385272902469644,0.0005915029959930063,0.3999999999989737,0.0005348604358580185
0.155,-272593.81287523446,0.0016494624571431475,0.4,0.1390847156663247,0.007640711894589132,0.0014977231203013243,0.0005963511556556041,0.045259835154641916,0.0036748030556379655,0.4,0.0005963974957140751
0.16,-268210.30417378474,0.0005563950711251306,0.4,0.12186575114276972,0.012613491491054098,0.000506394218037564,0.0004849383195682719,0.06290957753148009,0.0005574430966164068,0.4,0.0005060091293510147
0.165,-263964.023563876,0.0006985267846012884,0.4,0.15720684210018515,0.013074078421956452,0.0006969418674349767,0.0005402447881975655,0.026224463965146674,0.0010186572837901542,0.4,0.000540244788693213
0.17,-259499.52085924183,0.0009554487181101123,0.4,0.14901120830934209,0.005784098703819782,0.0009329515805586789,8.786701429842135e-05,0.04174020363859548,0.0013694399051965445,0.4,0.00011878213008431355
0.175,-253998.1635636825,0.0015956877366966394,0.4,0.1267403794057166,0.026757676879423986,0.0014498869820691624,0.0014031566963997866,0.03905384610106342,0.0015961976261022874,0.4,0.001403168572535208
0.18,-249874.33721224,0.002262697112621856,0.3999999999999999,0.13776133441146898,0.005892393396243007,0.0022564798781460694,0.0003785389750311515,0.04824310814995243,0.0022626971126461933,0.3999999999999997,0.0009427509638933749
0.185,-246166.4918358153,0.0005789207413502119,0.4,0.18002513217759014,0.0021411107911956766,0.0004185290226423613,2.2771460823032988e-05,0.016164393426819506,0.000578920765558595,0.4,7.022161402476157e-05
0.19,-241429.0467415663,0.0010381994645198612,0.4,0.17085491342715722,0.007000002260721189,0.0003837469430908728,5.6291656857762586e-05,0.019563766966064367,0.0010381994645198966,0.3999999999999674,6.487981710825057e-05
0.195,-236396.25831910444,0.0012587816903504114,0.4,0.15808206083693355,0.01130657171375239,0.0004212352014673525,0.00036864438065521433,0.023552926669244682,0.004588544313500308,0.4,0.0004212351940991919
0.2,-231793.62650514412,0.0007854928101910441,0.3999999999999999,0.12559819286872584,0.02308580081964713,0.0007840710539849168,0.0006002489425402001,0.04763752078647212,0.0007855031093201446,0.4,0.0007231696091206363
0.205,-227690.0926698116,0.0005627853220037725,0.4,0.15573092899782476,0.013451102837372787,0.00031517051408188734,6.586131038772533e-05,0.029116494082126382,0.000691795625817545,0.4,6.586131039029348e-05
0.21,-223265.53122419008,0.00035424106390614723,0.4000000000000001,0.12794533518064646,0.001352511710575811,0.0003542387613342913,6.0714314606427866e-05,0.06951495771950247,0.00035686534967697796,0.4,6.113589975993647e-05
0.215,-218586.12927645145,0.00031013185172933664,0.4,0.15303888080123468,0.008902344984103798,0.0003032857121205537,0.0003008271990339858,0.0360636554532697,0.000780034021686944,0.4000000000000001,0.00030083997683055195
0.22,-214011.07188389372,0.00014941503050381382,0.4,0.1313950955944399,0.011458578189311924,0.00014941503023700766,9.076936701587796e-05,0.05474529990019451,0.0019206575190333368,0.4,9.07693692729486e-05
0.225,-209554.47562880735,6.0077332667530446e-05,0.4,0.12043701469541693,0.011663316370591936,6.0077332667539126e-05,5.780540119699913e-05,0.0720070579954795,6.0252910198952137e-05,0.39559493788862493,5.9460073161684816e-05
0.23,-205136.99419927254,5.6933257220422776e-05,0.4,0.12470708690655018,0.007869082321318681,5.693325370972529e-05,5.621573713472459e-05,0.06711898856914192,7.854421804116718e-05,0.4,5.621573688835964e-05
0.235,-200235.72220598802,0.0008623436879418593,0.4,0.1127764009620254,0.02325437855037861,0.0008221103487514528,5.056391742992567e-05,0.06113572599743298,0.0010402672065969408,0.4,5.820932944784368e-05
0.24,-195388.70663642665,0.0006029464926757606,0.3999999999999999,0.11272750748266235,0.03251101414265916,0.0006028620749445032,0.00036099528652859287,0.04964246969803274,0.003056554024676585,0.4,0.0004956507978244722
0.245,-191368.22956638047,0.0001982038259849233,0.4,0.09803153025933643,0.010962966931384877,0.0001982038087869616,0.00018922804829048297,0.08899630275537397,0.0012338382318535512,0.4,0.00018972613899107367
0.25,-186500.47663257038,0.0018355968585110464,0.4,0.11119247106168807,0.0256510153141315,0.0003261844558000375,0.00029265773328112624,0.058541379531060124,0.0018355997855298261,0.4,0.0003250952600049732
0.255,-182418.97197597995,0.00039052261188281256,0.4,0.10694606014197806,0.0012925055309468373,0.00039051130198160727,0.00038202488874829036,0.08981452498130403,0.0004018256544152479,0.4,0.00038202488874860055
0.26,-177827.6838572147,0.00041134472855738414,0.3999999999999999,0.09543289092552064,0.017665979744296983,0.00014631738487140208,0.00010538991470399196,0.08530546726479506,0.000792854379913465,0.3999999999999781,0.00013975565736613216
0.265,-173433.05044212798,0.00021706810186264156,0.39999999999999625,0.09532445921333332,0.00937387402742166,0.00020246327262998969,9.321324584881212e-05,0.09499022216100876,0.0002171350358660765,0.39938225101339264,0.0001993139286465256
0.27,-168106.39494094328,0.002403854586617082,0.3896636664656085,0.10935566394112356,0.00500492704060211,0.0020854251765106,0.0004602916124644057,0.12306548708256485,0.002403840905379537,0.3650965515766679,0.0004602916124643917
0.275,-164255.5201671051,0.0003710136358704623,0.39999999999999775,0.08068326670738872,0.030677270349772693,0.00010426839176010576,8.133262587361106e-05,0.08760853528037225,0.0003719091146140362,0.3999996782544584,0.000102725639895857
0.28,-159837.8533480001,0.0002358490425512083,0.3999999999999972,0.08462517628938286,0.02319866764147696,0.00012023323789867613,0.00011830204872167141,0.09134762057186137,0.00023584801569902247,0.3999999999971065,0.00011830315530874363
0.285,-155451.56463978774,0.0003919500782721813,0.3999999999999999,0.09026006581001574,0.004481952049943099,0.00016951727531899104,5.85151202995713e-05,0.10479835393666803,0.0003919500733328271,0.3993147711080821,0.00013292454806891784
0.29,-150526.18030916993,0.001257637788421932,0.4,0.06660375800155112,0.02329246059789416,0.0012363072270675534,0.0005627127686960217,0.10625746514344636,0.001257609723550705,0.398969335980681,0.00056271276869451
0.295,-146097.84455609386,0.0023325420587942684,0.39999999999999575,0.07071500216848317,0.028826508790093245,7.127307599293332e-05,6.576238820080094e-05,0.10440291378352212,0.002110533169369451,0.3914097021773517,6.576238820080085e-05
0.3,-141907.74800640802,0.0006187230461706628,0.39999999999999897,0.06572294094103212,0.018011847388495598,0.00018544034987160533,2.9890700887198035e-05,0.1203652654472484,0.00018552909977822025,0.39473644406722186,0.00014391895929886966
0.305,-137351.09622601248,0.00047568224115139687,0.3961962408082002,0.07578905637187007,0.017357904462264543,0.00044014327541700197,0.0003577818892244288,0.12587271150197885,0.00047568220159254296,0.38267603261910826,0.00035876462919548816
0.31,-132989.23013601376,0.00043253776673944064,0.3900162242148829,0.07822355606533417,0.021884192594566518,6.568554146163816e-05,2.224238019118941e-05,0.12991095692135698,0.00043249555449040983,0.3789898296246941,2.2279336285044768e-05
0.315,-128534.4643410431,0.00018512448351075877,0.3837501322107183,0.0769440362436851,0.0262862874822866,0.00015136800762703808,0.0001311453581957025,0.13796521084047084,0.0001520624837742316,0.3742871272119522,0.0001475056777848079
0.32,-123933.32220019182,0.0011333017663036793,0.3472770134598219,0.09711289094615533,0.05249374482312339,0.0003304884705108449,0.00027892507842664497,0.14230687317983567,0.00033048847066821023,0.3584057865556229,0.000330487249533685
0.325,-119714.20993554595,0.00048334445039354345,0.3585100786461829,0.09342126950101852,0.034170231832096463,3.2264960371592264e-05,3.032558376389337e-05,0.15016920641283724,3.226496039234898e-05,0.3631195496034128,3.1464049533631146e-05
0.33,-115328.88210167609,0.00014647788904075966,0.3554366401538928,0.09206413828076412,0.0364855950234673,5.4577349840789505e-05,4.538649003430453e-05,0.1564926930393219,0.00010154356077324358,0.35912756172282906,4.5386490038585904e-05
0.335,-110784.7486789608,0.0010192969403833901,0.3385147695628319,0.09667649563937017,0.05161357398971693,0.0005002693795413747,0.0003846579323530889,0.16057608957916986,0.000563048378278272,0.34976714053709845,0.00038465806125778564
0.34,-106450.45649423458,0.0015487715572665894,0.3277754385502042,0.0953260662309651,0.06708007214302114,0.000705416063645184,8.324055306189692e-05,0.16326325831610428,0.0007068078376578364,0.3433997144627564,0.00011121428531662488
0.345,-102227.35116630554,0.0004939201455196117,0.31880875694726,0.09864085540099052,0.07531018739864674,0.00028075024269030315,0.00012736798115686596,0.16778217753973088,0.00028075024386053454,0.3381476394685684,0.0001275946315755575
0.35,-97970.87341597387,0.00014350415710429905,0.30892229396055,0.10083095069375586,0.08616690902605288,6.367472044741038e-05,6.337441751669024e-05,0.1710742762272204,0.00014344098489646971,0.3325279449618589,6.363085059704828e-05
0.355,-93515.71748456387,0.001658135940373382,0.3003267956029909,0.1009392492466063,0.0947585340555076,0.0004907621278768803,0.00015486215206421552,0.17356562512464865,0.0004907627666213533,0.3272520977224517,0.0003631752608582164
0.36,-89379.19633381275,0.00025569060685963355,0.29171247077484264,0.1042400608151086,0.10454173776540164,0.00011624075291071912,0.00011618372820848091,0.17601578330715287,0.00011667712271394099,0.322768971398592,0.00011618372821005794
0.365,-85000.27316329819,0.0006119036709736827,0.28448120937914595,0.10403385997162468,0.1122874468496335,0.00046963707000248966,0.0002996856191897607,0.17919079331325274,0.0005849955688707111,0.31758670304762665,0.00045376550968018544
0.37,-80760.12204598162,0.0024080833051497424,0.27675483484435565,0.1058567587980447,0.11946302757152565,0.00026435607508292635,3.230319975629747e-06,0.1817968553405072,0.0002643572191411904,0.31318526618447545,3.230341742863928e-06
0.375,-76418.92866996472,0.0025791987929729174,0.27054421441789483,0.10522768398595456,0.12701981993916034,0.00026166814792733206,0.00026165489669929343,0.18348389811507088,0.0010987416957189279,0.3092614650955936,0.0002616549130081244
0.38,-72331.99058397712,0.000349323027745882,0.2639379508306556,0.10811169530733436,0.1339430533156001,0.0003086495805740907,0.0002639710443646976,0.18623400779572166,0.00032504871518841764,0.3062436716557817,0.0002826287270330237
0.385,-67894.16154946362,0.0022151703319443017,0.2582281766867811,0.10813213008204044,0.136658339390357,0.0021629481844853134,0.00033164976293066786,0.18880083024160907,0.0007384094909441558,0.3024005313353488,0.00033181449355918884
0.39,-63718.894849231736,0.002290257279075875,0.2533223348582881,0.10897505972634244,0.14201474485939647,0.0015287611696177812,0.0003681492612784544,0.19044972008463926,0.0006013680217737282,0.3000715510744717,0.00037805366511552623
0.395,-59733.36864306613,0.0010038748867817935,0.2498339368702748,0.11191715642960176,0.14679480799971706,0.00010090446301349936,1.1269253214922956e-05,0.19250829488361765,0.000100903332782687,0.29768501320384344,4.3838677154695316e-05
0.4,-55322.01418075855,0.003085959528894361,0.2436772372834257,0.10932517149965038,0.1546761102360495,0.0008209727079976951,9.514212571998351e-05,0.19322054234381286,0.0008209688271099223,0.29361480293210984,0.0006630925152293823
0.405,-51276.22106094418,0.0013237328086842545,0.2364309370450613,0.11378450916951405,0.16075697024975788,0.00044502694068886535,0.00021468915944706382,0.196747617066792,0.0003566496730430898,0.28966260938645483,0.00027725850055662616
0.41,-47093.40364601167,0.000591207133394925,0.2333477245544661,0.11439393808675336,0.16414942893887058,0.0005898875081255918,0.00034090534199987207,0.1976109654543137,0.0005898745757428402,0.2880342867493411,0.0003517816569928537
0.415,-42453.684959267935,0.002845512314153844,0.22112328322672176,0.11446538773327952,0.17295924872202315,0.002139961029378563,0.0019203541346959636,0.19591467360253634,0.0019206814256474468,0.2847905433593781,0.0019203544521838038
0.42,-38611.742298651436,0.001979277086361873,0.2237595832947735,0.11456869903364028,0.1729234030011135,0.0010579145768538716,0.00042832317286336136,0.2004489184872322,0.0010088572695185524,0.28284301197731,0.000982012100329903
0.425,-34570.44868819267,0.0008239511163388607,0.21944370019280904,0.11733023153644367,0.1775892690694396,0.0007839794053608452,0.0005226021575526257,0.2021449055742623,0.0005227058622930744,0.2804138399004376,0.0004248151850636432
0.43,-30307.02294717255,0.0010405593146795074,0.2148859126793524,0.1178563626473322,0.18183672976635126,0.0010156294468922108,0.001007407085599902,0.20232790185710248,0.0010156293702377694,0.27806472712381225,0.0009491407086401713
0.435,-26324.01829988254,0.0008572447360863139,0.21214932488269653,0.11842603712305964,0.18582675440582253,0.0007142505036516237,5.8083605194851914e-05,0.2052577298297332,0.0007142487211634959,0.2759383112126983,5.801497989319506e-05
0.44,-21681.758324126666,0.005945912470449706,0.20617799291048888,0.11367267004183228,0.18940413692275773,0.0034759082773894697,0.001413232449803716,0.20568869143958854,0.0014472944433045244,0.2714144209831706,0.0013597400612152494
0.445,-18034.636663511017,0.0006825354238792253,0.20392196979819685,0.12049147700343915,0.1937407355869579,0.0006652094631934508,0.00032114883557890635,0.20786405355155185,0.0006424706788027099,0.2714905742966983,0.00017982536170326458
0.45,-13582.309527012143,0.007592864807040445,0.2009382936428588,0.11550513891299935,0.19561323353676344,0.0009382274057804882,0.0008705953529270561,0.20809822496729855,0.0008705988930944644,0.26874037971165804,0.0008324427695807509
0.455,-9389.83282219566,0.0038900107536672594,0.19612075312573,0.1177670567224408,0.1982486666738434,0.0038900008440807547,0.0009810610995154726,0.20899372084719897,0.002270149464641494,0.2668578925622153,0.0009806879066670672
0.46,-5576.918294815464,0.0017250834752320164,0.19331570182209265,0.1220076887301566,0.2035648340093467,0.0012588111811938972,0.0006587564862020964,0.21118363307692545,0.0007484077060824153,0.2652740967566693,0.0002629867560989174
0.465,-1385.2668813427174,0.0030299576286122714,0.19046424794007635,0.1217673781499949,0.20495156817893967,0.0019355723118758368,0.0004972488476790224,0.21214190064047114,0.0010918661516311015,0.2637187440521344,0.0004015160985869758
0.47,2803.6720355771317,0.005180607845416504,0.18593626261690885,0.1214236433727695,0.2091808461323644,0.0014974143087046964,0.0012853957998651914,0.2128152581867477,0.0012853958071054148,0.2612471755910996,0.00014800033901743564
0.475,6695.097904786508,0.000920894755063484,0.18571394484313955,0.12320657884579812,0.2132080068419532,0.0009208947551709287,0.00037658951458885637,0.21469165825054165,0.00039491707611423064,0.2602015094285303,0.00036500568909942016
0.48,11312.145339435116,0.010179499192949566,0.17571673498369805,0.12137469581258192,0.21387499999589196,0.0020036436429434023,0.0018309457809684692,0.2145048054299356,0.002003583995866016,0.25668019205805204,0.0018308991071136265
0.485,15124.490255686796,0.004048642247549975,0.1818626458204022,0.11834629719659302,0.21762950912463705,0.0014299086016468846,0.001415723346039278,0.21633651999378087,0.0014157233469313634,0.2565234888268332,0.000991541495585702
0.49,19089.722659999337,0.003027026284136845,0.1804876248900368,0.118940076917161,0.2202822798731393,0.003000205774990161,0.00022773823566669493,0.21805703250662464,0.00022773817312554028,0.2555231900311706,0.00022708731394892567
0.495,23018.955292870407,0.00012764887873623038,0.16567572430920946,0.13170611889240025,0.228348410512947,0.00012634404941135326,0.00012585010310850816,0.21851275103710185,9.285233008540236e-05,0.2551914476217172,9.285226528351592e-05
0.5,27287.28221612786,0.005697697222553809,0.17042866826892375,0.12524348469618893,0.2251848266258721,0.0014598583498414762,0.00039289055883912966,0.21939041322387307,0.00023273009109208424,0.2517367150381655,0.00023271592465175323
